MSGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.571
1,2.572
2,2.571
3,2.563
5,2.57
7,2.57
13,2.57
14,2.57
15,2.563
16,2.561
18,2.557
19,2.555
26,2.552
28,2.568
32,2.567
33,2.56
35,2.561
43,2.57
46,2.57
52,2.561
56,2.57
60,2.57
65,2.57
69,2.57
79,2.57
81,2.566
86,2.569
93,2.566
113,2.569
119,2.566
125,2.565
126,2.563
133,2.567
134,2.565
143,2.565
144,2.561
163,2.564
164,2.561
173,2.564
178,2.564
181,2.565
185,2.57
187,2.575
193,2.57
197,2.57
200,2.57
201,2.575
206,2.579
213,2.566
214,2.565
215,2.561
219,2.57
228,2.57
250,2.566
255,2.567
260,2.566
263,2.579
285,2.57
306,2.575
309,2.576
310,2.57
311,2.576
316,2.576
318,2.58
320,2.584
324,2.584
330,2.581
331,2.581
336,2.581
349,2.581
356,2.581
365,2.585
366,2.585
367,2.585
369,2.588
371,2.588
374,2.589
375,2.59
397,2.59
398,2.6
401,2.591
406,2.602
413,2.598
417,2.603
426,2.608
429,2.609
430,2.609
443,2.61
445,2.612
448,2.618
449,2.62
451,2.62
452,2.622
462,2.647
463,2.65
464,2.65
467,2.67
468,2.67
484,2.67
486,2.651
494,2.651
507,2.65
a1484726580,2.63
2,2.649
7,2.642
14,2.642
17,2.623
21,2.623
22,2.623
25,2.623
28,2.623
29,2.623
42,2.631
57,2.645
73,2.645
113,2.645
130,2.645
141,2.648
142,2.65
151,2.637
155,2.634
174,2.649
182,2.649
244,2.65
252,2.65
268,2.654
273,2.654
287,2.65
314,2.65
321,2.65
326,2.65
393,2.65
423,2.654
455,2.65
471,2.651
473,2.654
478,2.654
482,2.655
494,2.651
a1484812980,2.65
7,2.66
47,2.676
48,2.673
57,2.669
81,2.669
82,2.669
83,2.669
84,2.669
85,2.669
87,2.669
89,2.669
92,2.652
96,2.668
97,2.668
106,2.669
120,2.661
130,2.708
132,2.708
