DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,75.97
6,75.97
7,75.97
9,75.8
17,75.88
20,75.7
21,75.68
24,75.74
25,75.76
36,75.87
44,75.89
45,75.87
52,75.75
53,75.75
56,75.73
57,75.79
60,75.85
61,75.92
62,75.67
63,75.6
64,75.24
65,75.22
66,75.15
68,75.61
69,75.42
70,75.46
77,75.53
78,75.53
79,75.53
80,75.55
85,75.57
92,75.81
95,75.81
96,75.85
97,75.99
113,75.75
115,75.74
116,75.69
130,75.74
134,75.67
140,75.63
150,75.61
158,75.62
161,75.62
164,75.6
165,75.54
169,75.52
180,75.53
181,75.47
197,75.43
200,75.39
201,75.36
208,75.51
211,75.46
214,75.44
215,75.54
219,75.48
220,75.48
225,75.47
230,75.49
231,75.46
236,75.48
239,75.55
242,75.82
244,75.71
247,75.78
248,75.64
252,75.74
260,75.77
267,75.57
268,75.53
269,75.53
271,75.59
281,75.66
282,75.75
283,75.77
287,75.79
288,75.89
289,75.91
292,75.9
296,76.02
297,76.21
299,76.08
300,76.05
301,76.12
302,76.02
303,76.02
304,75.94
305,76.07
307,76.01
309,76.07
311,76.09
312,76.14
316,76.09
317,76.09
327,76.12
328,76.09
329,76.08
331,76.1
334,76.17
338,76.11
339,76.13
341,76.16
342,76.01
344,75.99
345,76.14
347,76.02
348,76.05
352,76.02
355,76.04
356,75.98
366,75.94
369,75.92
375,75.83
376,75.88
377,75.88
379,75.87
388,75.86
395,75.88
396,75.79
398,75.82
400,75.92
406,75.86
416,75.79
417,75.8
419,75.8
426,75.84
427,75.84
428,75.84
434,75.82
437,75.91
440,75.87
445,75.82
448,75.82
449,75.86
452,75.91
455,75.89
456,76.01
457,76.01
465,75.94
466,75.97
468,75.99
469,75.97
471,75.91
472,75.85
473,75.82
482,75.8
483,75.8
488,75.77
490,75.76
491,75.79
493,75.82
494,75.82
495,75.85
497,75.8
498,75.75
499,75.69
500,75.76
504,75.71
505,75.68
