QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,1.905
3,1.905
6,1.906
9,1.905
10,1.905
15,1.905
19,1.915
23,1.904
30,1.904
39,1.904
55,1.91
56,1.907
57,1.907
59,1.905
63,1.906
66,1.906
74,1.905
83,1.905
84,1.907
88,1.901
98,1.905
100,1.91
103,1.919
135,1.905
139,1.912
143,1.902
156,1.902
157,1.901
159,1.901
161,1.906
174,1.909
185,1.903
197,1.901
198,1.901
203,1.904
204,1.901
212,1.908
216,1.903
218,1.903
225,1.901
226,1.902
231,1.904
235,1.903
261,1.901
279,1.901
280,1.901
282,1.901
285,1.902
306,1.908
315,1.908
319,1.908
327,1.908
331,1.908
338,1.908
342,1.908
348,1.908
355,1.908
360,1.908
362,1.901
380,1.906
383,1.913
395,1.91
423,1.907
457,1.913
458,1.91
459,1.911
479,1.913
481,1.913
482,1.92
499,1.91
500,1.913
502,1.923
507,1.91
a1484726580,1.905
22,1.91
40,1.921
65,1.905
66,1.914
76,1.905
79,1.905
87,1.905
88,1.905
94,1.907
96,1.909
98,1.917
122,1.91
135,1.911
205,1.913
217,1.91
242,1.91
243,1.91
245,1.91
248,1.911
255,1.91
256,1.911
259,1.91
270,1.911
278,1.911
289,1.915
290,1.91
302,1.91
308,1.91
316,1.91
317,1.91
321,1.905
322,1.909
323,1.909
326,1.909
337,1.912
341,1.912
353,1.912
356,1.912
366,1.912
385,1.912
393,1.912
395,1.91
396,1.91
402,1.91
411,1.91
413,1.91
414,1.907
425,1.908
428,1.908
431,1.905
440,1.91
442,1.91
444,1.908
451,1.908
459,1.908
462,1.909
472,1.905
473,1.908
478,1.909
484,1.906
486,1.905
491,1.906
493,1.906
494,1.907
505,1.91
506,1.905
507,1.905
a1484812980,1.901
1,1.905
8,1.901
10,1.905
11,1.905
12,1.906
19,1.902
21,1.905
22,1.91
40,1.91
42,1.91
46,1.906
56,1.905
59,1.905
60,1.902
61,1.902
62,1.902
