CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,6.211
27,6.231
32,6.236
34,6.231
35,6.231
52,6.217
65,6.217
83,6.217
98,6.217
119,6.217
124,6.217
125,6.211
128,6.211
130,6.211
140,6.211
141,6.211
144,6.211
146,6.211
155,6.211
156,6.211
167,6.206
187,6.205
191,6.205
194,6.201
198,6.201
202,6.202
204,6.208
214,6.208
215,6.208
218,6.208
219,6.208
224,6.208
227,6.208
228,6.221
231,6.21
234,6.224
237,6.224
245,6.249
257,6.23
258,6.231
260,6.23
261,6.231
262,6.23
271,6.23
272,6.23
274,6.236
275,6.236
279,6.236
280,6.237
283,6.244
298,6.244
321,6.232
338,6.239
339,6.239
344,6.231
350,6.237
366,6.247
372,6.247
377,6.237
383,6.247
401,6.242
402,6.243
412,6.24
413,6.251
415,6.241
418,6.25
428,6.242
437,6.248
438,6.243
439,6.217
440,6.213
441,6.207
442,6.207
443,6.203
444,6.199
446,6.198
448,6.195
449,6.195
450,6.197
451,6.197
452,6.2
454,6.2
455,6.2
456,6.2
460,6.204
465,6.21
467,6.21
468,6.2
469,6.21
473,6.211
475,6.199
483,6.197
484,6.197
486,6.195
496,6.196
498,6.196
499,6.2
500,6.223
505,6.198
507,6.197
a1484726580,6.23
4,6.202
5,6.22
9,6.22
21,6.2
32,6.201
33,6.202
44,6.2
53,6.212
64,6.207
65,6.21
66,6.206
70,6.215
75,6.227
80,6.226
82,6.233
83,6.228
84,6.218
85,6.211
90,6.214
95,6.213
117,6.205
122,6.206
129,6.196
132,6.203
138,6.203
142,6.2
143,6.205
168,6.2
195,6.195
214,6.2
215,6.198
217,6.2
223,6.202
231,6.2
245,6.193
247,6.193
250,6.193
253,6.192
257,6.192
260,6.199
261,6.196
262,6.191
263,6.194
264,6.19
267,6.19
268,6.185
290,6.19
299,6.182
302,6.177
304,6.175
305,6.175
311,6.176
312,6.176
348,6.18
349,6.18
352,6.18
363,6.182
377,6.185
