BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.49
2,16.45
3,16.44
5,16.46
6,16.455
10,16.485
13,16.545
16,16.51
20,16.535
23,16.505
24,16.535
25,16.555
26,16.565
49,16.5
58,16.475
59,16.465
72,16.455
73,16.42
74,16.415
83,16.47
84,16.465
88,16.45
93,16.455
100,16.495
101,16.52
104,16.525
107,16.52
120,16.48
121,16.48
127,16.485
135,16.48
137,16.475
138,16.46
148,16.455
149,16.43
188,16.42
195,16.435
211,16.42
227,16.45
228,16.475
230,16.48
238,16.53
240,16.525
260,16.54
270,16.565
272,16.58
281,16.6
286,16.585
308,16.6
323,16.655
325,16.67
334,16.69
335,16.675
339,16.715
348,16.72
349,16.72
372,16.665
378,16.705
390,16.635
403,16.71
416,16.715
459,16.62
462,16.625
465,16.62
469,16.62
477,16.615
483,16.62
489,16.6
a1484726700,16.56
9,16.55
14,16.565
23,16.485
29,16.475
32,16.43
37,16.43
47,16.41
49,16.4
56,16.4
59,16.375
72,16.44
76,16.42
83,16.44
87,16.41
92,16.405
95,16.42
114,16.495
126,16.45
148,16.46
173,16.51
179,16.54
189,16.55
217,16.49
218,16.495
240,16.5
250,16.485
280,16.485
303,16.52
310,16.545
322,16.58
325,16.61
332,16.615
337,16.62
344,16.635
346,16.66
347,16.66
363,16.575
377,16.6
387,16.62
393,16.63
394,16.62
396,16.66
399,16.675
456,16.675
476,16.68
482,16.74
486,16.745
492,16.75
496,16.775
499,16.78
505,16.805
a1484813100,16.81
1,16.825
2,16.815
4,16.805
5,16.815
6,16.835
8,16.825
13,16.855
16,16.92
18,16.95
23,16.94
25,16.98
29,16.99
37,17
44,16.99
45,16.975
54,16.955
55,16.96
58,16.96
60,16.945
81,16.96
92,16.905
98,16.875
106,16.865
132,16.845
155,16.82
160,16.8
166,16.715
167,16.715
175,16.715
204,16.755
205,16.755
238,16.705
243,16.715
248,16.7
255,16.695
265,16.69
292,16.66
294,16.67
