VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484655480,2.521
175,2.442
a1484736060,2.528
1,2.441
12,2.44
28,2.476
182,2.509
223,2.525
252,2.426
a1484825160,2.52
29,2.52
31,2.53
32,2.501
136,2.535
190,2.501
219,2.52
258,2.52
291,2.52
a1484929320,2.535
a1485158580,2.54
2,2.54
85,2.59
87,2.6
118,2.6
128,2.6
145,2.6
185,2.59
258,2.569
299,2.579
a1485244980,2.55
2,2.57
40,2.58
53,2.6
80,2.6
93,2.6
121,2.6
201,2.6
202,2.7
203,2.7
204,2.7
205,2.738
206,2.7
207,2.7
208,2.7
209,2.7
210,2.7
211,2.7
214,2.671
223,2.73
226,2.75
227,2.76
228,2.75
233,2.76
238,2.75
239,2.75
245,2.77
250,2.84
251,2.85
255,2.86
258,2.933
319,2.856
327,2.856
331,2.88
343,2.89
345,2.88
356,2.87
357,2.85
361,2.898
382,2.856
384,2.851
386,2.85
387,2.835
388,2.82
395,2.82
397,2.802
439,2.862
442,2.862
472,2.88
475,2.85
487,2.885
488,2.9
491,2.9
497,2.831
505,2.9
a1485331380,2.9
19,2.9
58,2.946
77,2.949
79,2.88
102,2.88
105,2.84
119,2.832
121,2.849
125,2.78
161,2.771
193,2.75
223,2.71
224,2.708
226,2.639
227,2.7
240,2.713
251,2.749
301,2.691
344,2.73
438,2.683
467,2.611
468,2.645
488,2.633
500,2.614
505,2.587
a1485417780,2.6
34,2.629
58,2.667
82,2.685
199,2.686
200,2.728
236,2.742
292,2.741
388,2.729
398,2.66
437,2.729
495,2.66
a1485504180,2.68
16,2.738
62,2.738
80,2.74
87,2.725
93,2.74
115,2.818
127,2.8
201,2.818
213,2.801
215,2.8
216,2.807
217,2.8
225,2.809
229,2.8
241,2.82
255,2.88
257,2.899
306,2.86
336,2.9
347,2.903
352,2.903
355,2.903
358,2.9
362,2.9
363,2.88
378,2.9
391,2.88
454,2.88
a1485763380,2.88
89,2.855
139,2.8
