RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,9.58
2,9.51
16,9.496
22,9.486
25,9.518
26,9.496
36,9.472
41,9.501
46,9.51
67,9.494
72,9.463
75,9.476
76,9.478
81,9.477
99,9.479
101,9.469
119,9.475
132,9.453
136,9.473
148,9.449
159,9.488
177,9.449
197,9.463
206,9.47
209,9.445
215,9.441
216,9.433
219,9.442
226,9.44
236,9.444
250,9.471
256,9.463
299,9.474
342,9.456
359,9.441
369,9.476
411,9.458
415,9.445
416,9.45
421,9.441
425,9.468
465,9.47
466,9.441
492,9.461
504,9.461
505,9.461
509,9.45
a1484726460,9.51
1,9.58
4,9.636
6,9.65
7,9.69
21,9.661
23,9.63
24,9.611
27,9.63
39,9.551
48,9.517
49,9.51
53,9.55
62,9.524
69,9.494
73,9.522
87,9.568
98,9.537
109,9.592
116,9.592
123,9.591
124,9.587
149,9.564
152,9.563
154,9.546
159,9.544
160,9.56
164,9.559
167,9.559
179,9.551
180,9.561
189,9.543
209,9.513
226,9.546
227,9.546
228,9.549
229,9.55
230,9.551
231,9.551
238,9.556
239,9.571
242,9.56
244,9.56
247,9.546
258,9.556
264,9.555
294,9.537
295,9.562
314,9.599
331,9.604
342,9.624
381,9.62
385,9.612
421,9.614
425,9.617
427,9.6
429,9.59
433,9.581
435,9.618
470,9.596
495,9.601
504,9.625
505,9.625
506,9.641
509,9.636
a1484812860,9.704
1,9.631
35,9.57
63,9.514
64,9.517
68,9.544
96,9.531
98,9.546
116,9.534
122,9.572
129,9.567
145,9.595
179,9.61
207,9.569
231,9.576
282,9.55
283,9.55
302,9.56
304,9.55
306,9.559
310,9.554
311,9.56
312,9.56
313,9.56
324,9.601
332,9.6
349,9.589
394,9.565
400,9.591
414,9.6
416,9.647
428,9.59
458,9.556
478,9.625
509,9.59
a1484899260,9.537
9,9.532
13,9.579
24,9.58
26,9.59
27,9.554
50,9.612
54,9.569
74,9.571
93,9.57
110,9.525
