RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,26
8,26.01
9,26.005
10,25.965
11,25.96
13,25.95
14,25.93
15,25.905
16,25.905
17,25.885
18,25.875
19,25.895
21,25.905
22,25.9
23,25.895
24,25.925
26,25.925
30,25.925
31,25.94
34,25.89
35,25.915
36,25.925
40,25.945
45,25.945
50,25.945
59,26.03
61,26.015
62,25.965
64,25.965
78,26.005
79,26.005
84,26.015
87,26.025
88,26
94,26.03
96,26.005
100,26.05
101,26.04
102,26.03
108,26.055
111,26.06
113,26.045
116,26.06
123,26.08
129,26.08
130,26.1
131,26.095
138,26.065
139,26.05
140,26.045
142,26.03
143,26.09
149,26.1
151,26.075
152,26.07
157,26.06
160,26.08
162,26.055
173,26.07
178,26.05
182,26.05
183,26.045
186,26.045
188,26.05
194,26.05
196,26.03
200,26.035
203,26.015
204,26.005
208,26
209,25.99
210,25.98
212,25.98
214,25.975
215,25.995
216,26
217,26.05
218,26.02
219,26.05
226,26.065
227,26.065
234,26.06
240,26.065
242,26.08
245,26.06
246,26.035
255,26.05
259,26.06
261,26.055
263,26.035
265,26.025
267,26.025
270,26.01
271,26.015
273,26.015
280,26.035
285,26.03
287,26.025
293,26.025
295,25.99
296,26
298,25.99
299,26.02
300,26.015
301,26.035
303,26.03
304,26.03
307,26.06
313,26.06
314,26.045
315,26.045
318,26.055
322,26.055
323,26.05
324,26.05
326,26.075
330,26.055
331,26.03
332,26
333,26
334,25.99
335,25.98
337,25.98
343,25.99
344,26
352,26.005
353,25.99
355,25.98
356,25.97
357,25.98
358,25.98
359,25.98
361,25.97
363,25.955
368,25.97
369,25.97
374,25.99
375,25.995
376,26.01
379,26.015
383,26
384,25.975
392,25.99
393,25.98
394,25.94
395,25.955
396,25.955
397,25.94
398,25.96
402,25.96
406,25.97
408,25.97
409,25.98
410,25.97
412,25.98
413,25.985
415,26
417,26.005
418,25.955
420,25.965
422,25.975
423,25.98
424,25.99
