GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,21.26
9,21.285
12,21.26
13,21.245
16,21.3
17,21.3
19,21.33
21,21.275
23,21.27
24,21.315
36,21.27
41,21.295
50,21.28
51,21.27
52,21.28
53,21.28
54,21.305
58,21.295
63,21.27
64,21.295
68,21.27
70,21.27
71,21.27
76,21.22
87,21.175
97,21.165
99,21.18
106,21.155
109,21.11
114,21.11
116,21.095
127,21.08
128,21.045
132,21.01
137,21.025
138,21.015
139,21.01
140,21.035
143,21.035
148,21.06
159,21.06
163,21.045
165,21.125
166,21.11
168,21.12
169,21.15
170,21.2
175,21.175
178,21.195
179,21.165
187,21.165
189,21.11
190,21.115
191,21.11
192,21.04
193,21.03
194,21.005
195,21.025
202,21.02
203,21.02
207,21.035
210,21.06
213,21.02
219,21
221,20.945
222,20.95
223,20.98
224,20.98
225,21.025
226,21.03
229,21.005
233,21.045
236,21.1
237,21.065
242,20.95
243,21.075
246,21.12
251,21.11
265,21.08
269,21.17
271,21.115
274,21.1
279,21.13
281,21.13
284,21.155
285,21.225
286,21.245
287,21.21
289,21.22
291,21.27
293,21.275
300,21.25
302,21.215
306,21.195
316,21.195
318,21.15
323,21.175
326,21.2
328,21.195
335,21.155
340,21.19
341,21.19
346,21.23
349,21.245
353,21.27
360,21.27
363,21.22
365,21.23
366,21.21
367,21.2
371,21.2
374,21.18
375,21.185
376,21.17
377,21.175
383,21.18
386,21.145
389,21.125
390,21.115
391,21.13
392,21.11
393,21.105
394,21.1
395,21.13
396,21.095
403,21.035
404,21.08
407,21.095
409,21.1
412,21.08
414,21.125
415,21.21
420,21.165
425,21.165
426,21.2
430,21.235
431,21.24
437,21.24
442,21.25
447,21.215
450,21.265
451,21.245
457,21.275
459,21.255
465,21.27
467,21.27
471,21.3
474,21.315
475,21.295
478,21.265
480,21.305
481,21.305
485,21.33
486,21.3
489,21.265
490,21.3
492,21.3
493,21.3
494,21.255
495,21.28
