TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,36.795
4,36.765
7,36.68
9,36.62
10,36.645
12,36.685
17,36.575
19,36.57
22,36.56
35,36.635
44,36.58
49,36.59
52,36.59
78,36.585
82,36.575
86,36.62
95,36.64
103,36.605
109,36.615
113,36.685
129,36.685
136,36.7
143,36.7
154,36.7
158,36.755
160,36.69
161,36.725
162,36.675
163,36.665
166,36.625
176,36.7
178,36.63
184,36.655
192,36.655
198,36.65
225,36.7
226,36.635
237,36.63
238,36.63
241,36.675
242,36.675
255,36.695
256,36.645
264,36.605
266,36.595
274,36.64
275,36.68
284,36.755
288,36.755
304,36.8
310,36.745
313,36.645
314,36.75
315,36.67
317,36.64
325,36.7
326,36.78
327,36.675
337,36.695
338,36.695
347,36.725
358,36.795
363,36.665
378,36.745
381,36.755
384,36.755
386,36.78
398,36.665
405,36.685
416,36.63
417,36.63
431,36.61
443,36.68
444,36.77
460,36.75
461,36.76
468,36.755
469,36.705
475,36.7
476,36.665
477,36.7
479,36.795
480,36.7
481,36.675
484,36.62
485,36.7
486,36.715
487,36.68
488,36.755
489,36.7
492,36.7
493,36.7
495,36.69
496,36.625
497,36.695
498,36.695
500,36.77
503,36.76
505,36.73
507,36.7
a1484726580,36.8
7,36.705
9,36.625
13,36.63
16,36.65
18,36.6
22,36.685
23,36.735
27,36.8
28,36.88
29,36.88
30,36.88
31,36.935
32,36.815
33,36.73
35,36.75
36,36.725
37,36.685
38,36.76
40,36.76
46,36.725
48,36.77
49,36.765
51,36.67
52,36.68
56,36.69
66,36.655
67,36.51
70,36.59
71,36.55
77,36.5
78,36.585
79,36.5
80,36.565
81,36.375
82,36.455
83,36.51
85,36.495
86,36.475
89,36.51
90,36.485
91,36.365
94,36.4
98,36.365
100,36.455
103,36.455
104,36.465
106,36.445
112,36.47
113,36.5
117,36.525
133,36.595
142,36.65
143,36.685
146,36.68
148,36.695
150,36.7
151,36.675
155,36.675
