T5O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484641140,9.099
10,9.001
11,8.999
18,8.995
117,8.999
125,8.999
319,8.951
320,9.099
326,9.099
331,8.852
332,9.095
335,9.099
372,9.099
a1484726880,9.249
201,9.167
203,9.234
308,9.006
309,9.19
a1484813220,9.199
1,9.239
45,9.2
47,9.238
78,9.239
82,9.111
97,9.111
98,9.239
99,9.239
195,9.239
207,9.239
323,9.24
329,9.25
330,9.319
331,9.38
334,9.5
342,9.36
350,9.401
351,9.549
352,9.55
354,9.649
355,9.649
356,9.649
358,9.65
359,9.501
361,9.6
362,9.699
382,9.7
393,9.72
403,9.921
405,9.921
424,9.921
425,9.921
426,9.99
428,10.2
430,10.22
433,10.3
434,10.35
436,10.59
438,10.575
472,10.545
473,10.9
476,10.9
477,11.235
479,10.955
481,10.955
483,11.23
485,11
501,10.955
a1484899380,11.36
1,11.025
3,11.485
5,11.295
8,11.295
11,11.415
12,11.415
13,11.41
15,11.295
16,11.1
25,11.295
27,11.3
54,11.35
57,11.5
59,11.495
70,11.5
71,11.5
74,11.6
75,11.695
78,12.03
80,12
81,11.805
83,11.605
84,11.995
105,11.895
150,11.39
151,11.34
235,11.645
237,12.14
238,12.005
240,12.005
245,12
270,11.995
293,11.995
295,12.05
296,12.1
301,12.15
303,12.15
309,12.195
332,12.2
365,12.025
367,12.195
368,12.005
370,12.005
371,12.195
388,11.86
409,11.995
454,11.88
457,11.995
472,11.88
478,11.755
482,11.75
496,11.695
499,11.785
a1485160200,11.295
4,11.115
5,11.115
12,11.115
18,11.175
19,11.005
28,10.875
59,10.855
61,10.855
62,11.155
63,11.195
117,11.195
131,10.995
165,10.85
170,10.66
171,10.655
172,10.655
173,10.655
174,10.66
177,10.705
178,10.705
186,10.705
194,10.605
196,10.455
212,10.6
214,10.505
215,10.3
217,10
219,9.81
221,10.125
224,10.145
228,10.2
236,10.3
239,10.2
262,10.3
263,10.395
330,10.395
