GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,43.31
3,43.345
18,43.35
19,43.34
59,43.34
65,43.34
71,43.36
73,43.34
179,43.4
180,43.4
183,43.4
209,43.385
239,43.35
240,43.35
269,43.345
270,43.345
288,43.355
320,43.35
368,43.35
381,43.35
384,43.34
385,43.365
405,43.345
411,43.37
425,43.37
431,43.375
444,43.34
456,43.34
459,43.38
475,43.34
479,43.375
486,43.35
487,43.34
488,43.34
489,43.355
491,43.375
504,43.355
506,43.34
507,43.35
a1484726580,43.435
1,43.43
13,43.355
22,43.35
26,43.35
106,43.4
123,43.355
206,43.35
207,43.35
209,43.35
223,43.355
235,43.35
237,43.35
241,43.33
242,43.315
245,43.29
248,43.345
259,43.325
262,43.325
268,43.32
270,43.305
278,43.305
279,43.3
285,43.3
289,43.34
343,43.32
391,43.32
417,43.32
418,43.31
431,43.3
437,43.305
440,43.31
447,43.315
461,43.32
462,43.325
483,43.33
484,43.33
488,43.34
489,43.345
492,43.365
495,43.345
498,43.37
501,43.335
507,43.335
a1484812980,43.4
1,43.305
17,43.305
29,43.305
35,43.385
44,43.385
48,43.385
129,43.3
133,43.31
134,43.315
137,43.32
152,43.305
184,43.31
191,43.31
201,43.3
227,43.31
229,43.315
235,43.315
241,43.32
245,43.305
270,43.305
271,43.315
325,43.305
339,43.34
349,43.36
425,43.345
427,43.36
429,43.365
430,43.365
431,43.35
432,43.34
437,43.36
443,43.34
447,43.34
450,43.34
458,43.345
468,43.35
476,43.34
483,43.36
485,43.34
486,43.315
489,43.31
490,43.31
496,43.31
498,43.34
500,43.32
501,43.315
502,43.305
503,43.305
504,43.315
507,43.305
a1484899440,43.3
2,43.3
6,43.35
29,43.37
30,43.325
31,43.37
49,43.335
65,43.315
91,43.32
95,43.36
119,43.31
125,43.31
143,43.345
180,43.35
190,43.31
199,43.315
205,43.32
231,43.33
245,43.34
256,43.33
330,43.35
331,43.35
342,43.37
346,43.37
