RAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642220,19.59
17,19.715
35,19.67
41,19.64
58,19.645
82,19.57
94,19.575
141,19.45
148,19.44
156,19.46
169,19.42
197,19.285
253,19.425
269,19.475
310,19.49
325,19.405
381,19.33
410,19.38
416,19.405
449,19.41
450,19.405
452,19.4
464,19.325
a1484727600,19.04
5,19.08
17,19.13
22,19.17
50,19.255
128,19.265
139,19.255
165,19.22
169,19.165
184,19.2
238,19.105
326,19.33
333,19.385
344,19.355
353,19.4
370,19.495
476,19.355
477,19.355
a1484813220,19.195
18,19.29
25,19.195
26,19.17
31,19.17
61,19.15
112,19.15
123,19.21
161,19.24
186,19.275
208,19.26
214,19.3
296,19.39
297,19.39
307,19.42
360,19.405
366,19.35
375,19.405
439,19.335
460,19.49
461,19.49
484,19.475
503,19.45
a1484899560,19.32
11,19.45
28,19.46
47,19.405
82,19.51
83,19.465
95,19.39
100,19.46
102,19.43
111,19.44
113,19.44
132,19.495
133,19.5
164,19.545
168,19.425
182,19.44
411,19.535
475,19.42
500,19.43
a1485158700,19.36
3,19.305
15,19.25
16,19.195
17,19.135
34,19.17
55,19.21
80,19.255
120,19.235
127,19.23
132,19.2
155,19.16
178,19.46
235,19.405
250,19.295
284,19.37
312,19.335
420,19.37
436,19.29
465,19.29
468,19.295
482,19.24
492,19.18
a1485245400,19.335
11,19.22
45,19.28
50,19.19
51,19.16
68,19.235
78,19.23
89,19.27
93,19.22
118,19.23
158,19.27
214,19.25
248,19.26
433,19.25
469,19.26
498,19.27
a1485332820,19.94
8,19.92
50,19.99
51,20.025
57,20.125
77,20.34
79,20.395
84,20.4
94,20.445
97,20.48
98,20.495
103,20.645
107,20.665
126,20.535
128,20.515
130,20.495
146,20.49
153,20.51
158,20.415
160,20.51
162,20.56
181,20.48
212,20.61
214,20.67
221,20.655
236,20.685
249,20.71
250,20.72
257,20.79
283,20.76
285,20.72
294,20.745
295,20.75
296,20.76
