LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,37.15
5,37.25
6,37.115
7,37.125
9,37.145
13,37.11
14,37.035
15,36.905
16,36.92
18,36.86
19,36.775
20,36.69
22,36.76
24,36.9
26,36.905
27,36.92
28,36.9
29,36.855
32,36.85
33,36.86
35,36.87
36,36.87
41,36.94
45,36.925
46,36.955
47,36.81
48,36.8
49,36.815
52,36.845
58,36.835
63,36.845
64,36.885
69,36.865
74,36.75
75,36.73
76,36.75
79,36.765
82,36.8
90,36.855
91,36.83
94,36.825
96,36.83
99,36.78
100,36.78
101,36.765
102,36.765
104,36.795
109,36.77
110,36.81
112,36.795
114,36.855
116,36.775
119,36.83
120,36.82
123,36.8
126,36.76
128,36.815
130,36.805
132,36.73
134,36.71
135,36.705
137,36.705
138,36.7
139,36.74
145,36.75
147,36.8
148,36.75
150,36.725
151,36.725
153,36.715
157,36.705
158,36.695
159,36.695
160,36.695
161,36.725
162,36.725
166,36.685
168,36.685
173,36.67
174,36.65
175,36.61
176,36.635
177,36.625
183,36.635
184,36.625
187,36.585
188,36.475
189,36.44
190,36.415
191,36.395
192,36.265
193,36.405
194,36.39
195,36.42
196,36.44
197,36.5
198,36.51
200,36.48
201,36.455
205,36.5
206,36.485
207,36.485
208,36.49
209,36.48
212,36.47
213,36.505
214,36.47
217,36.475
218,36.375
219,36.4
220,36.445
222,36.465
223,36.57
225,36.57
227,36.565
229,36.56
231,36.59
232,36.635
233,36.65
234,36.71
238,36.67
239,36.68
240,36.68
241,36.71
242,36.73
245,36.695
246,36.765
247,36.81
248,36.81
249,36.81
250,36.84
252,36.85
253,36.87
254,36.9
255,36.895
256,36.9
258,36.945
259,37.02
260,37
264,37.005
267,37.02
268,37.02
269,36.995
270,37.02
272,36.97
273,36.965
275,37.005
277,37.02
278,37.115
279,37.09
280,37.19
281,37.135
282,37.135
283,37.16
284,37.18
285,37.155
286,37.195
287,37.2
288,37.245
289,37.245
