PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,42.3
8,42.39
12,42.45
28,42.7
53,42.365
87,42.7
118,42.485
120,42.485
148,42.5
174,42.45
255,42.105
367,42.35
368,42.335
369,42.49
397,42.84
451,42.785
474,42.78
507,42.71
a1484726580,42.7
25,42.63
129,42.89
134,42.645
147,42.89
163,42.665
210,42.89
217,42.695
224,42.595
225,42.59
227,42.5
228,42.585
237,42.5
238,42.585
239,42.585
278,42.42
282,42.285
295,42.285
328,42.5
385,42.545
398,42.585
401,42.56
402,42.56
403,42.585
417,42.585
432,42.315
438,42.545
440,42.42
466,42.59
a1484812980,42.6
4,42.6
5,42.67
17,42.46
27,42.295
40,42.5
71,42.705
110,42.75
124,42.74
164,42.725
209,42.5
210,42.58
212,42.425
215,42.595
246,42.5
255,42.105
277,42.585
279,42.5
285,42.5
306,42.5
359,42.74
419,42.72
482,42.72
492,42.735
495,42.595
506,42.695
507,42.67
a1484899380,42.75
3,42.615
9,42.595
46,42.715
97,42.75
182,42.705
188,42.645
191,42.745
344,42.745
444,42.48
469,42.545
470,42.53
471,42.5
490,42.51
a1485158580,42.1
7,42.61
8,42.61
67,42.67
70,42.75
84,42.75
85,42.75
104,42.735
118,42.74
126,42.89
163,42.74
267,42.685
297,42.84
318,42.68
319,42.68
320,42.83
321,42.7
322,42.765
338,42.7
431,42.755
447,42.71
448,42.71
481,42.71
495,42.71
507,42.71
a1485244980,42.5
11,42.585
38,42.54
41,42.525
65,42.32
68,42.62
100,42.55
110,42.75
137,42.76
145,42.76
149,42.61
151,42.6
212,42.455
258,42.685
259,42.515
269,42.745
270,42.44
283,42.735
465,42.735
473,42.73
475,42.705
487,42.745
491,42.75
492,42.75
493,42.625
498,42.76
501,42.755
503,42.76
505,42.755
507,42.765
a1485331380,42.9
6,42.895
7,43.005
32,43.29
33,43.3
56,43.3
68,43.275
83,43.48
84,44.27
88,43.865
103,43.775
107,43.785
136,43.5
