CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.1
1,15.205
3,15.165
20,15.205
31,15.22
80,15.24
110,15.4
113,15.31
149,15.4
206,15.305
288,15.325
374,15.3
427,15.3
470,15.265
486,15.28
487,15.245
506,15.28
507,15.24
a1484726580,15.115
278,15.22
285,15.275
295,15.32
306,15.28
319,15.3
328,15.3
390,15.215
411,15.3
450,15.22
460,15.295
461,15.295
475,15.265
476,15.28
487,15.28
497,15.28
503,15.28
506,15.2
507,15.24
a1484812980,15.105
103,15.235
107,15.235
117,15.205
137,15.23
217,15.405
226,15.45
255,15.385
256,15.45
257,15.385
376,15.425
377,15.45
378,15.49
394,15.5
407,15.505
487,15.405
506,15.405
507,15.405
a1484899380,15.325
27,15.425
79,15.43
113,15.445
114,15.51
130,15.43
177,15.395
207,15.355
214,15.395
255,15.355
282,15.395
285,15.35
295,15.35
484,15.29
506,15.245
507,15.195
a1485158580,15.265
24,15.23
107,15.245
145,15.22
153,15.225
249,15.215
272,15.14
309,15.21
343,15.21
385,15.245
391,15.18
427,15.095
429,15.155
480,15.145
487,15.125
505,15.145
506,15.105
a1485246180,15.225
38,15.225
53,15.23
113,15.16
123,15.225
126,15.225
166,15.225
177,15.23
207,15.23
209,15.23
213,15.33
235,15.52
305,15.55
320,15.55
330,15.56
344,15.52
379,15.56
382,15.535
415,15.59
432,15.59
435,15.615
437,15.645
466,15.535
477,15.575
486,15.525
487,15.535
a1485331380,15.65
4,15.65
35,15.6
47,15.615
51,15.6
58,15.5
111,15.51
118,15.525
119,15.53
124,15.52
125,15.52
134,15.405
164,15.45
169,15.475
213,15.5
230,15.46
249,15.5
255,15.455
269,15.52
282,15.555
322,15.495
373,15.47
379,15.5
424,15.55
426,15.53
457,15.56
490,15.51
499,15.485
504,15.49
507,15.475
a1485417780,15.35
6,15.42
94,15.435
99,15.48
102,15.48
109,15.48
148,15.48
150,15.48
154,15.48
157,15.48
170,15.5
