SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,33.01
6,33.085
16,33.09
17,33
18,32.965
20,32.93
26,32.93
30,32.945
31,32.89
38,32.89
40,32.86
54,32.92
56,32.865
57,32.83
59,32.81
65,32.79
67,32.855
73,32.87
74,32.865
75,32.9
76,32.9
79,32.94
84,32.975
85,32.98
95,32.925
107,32.91
113,32.92
117,32.88
118,32.935
125,32.855
127,32.835
134,32.795
136,32.785
137,32.76
141,32.81
146,32.81
149,32.88
159,32.9
167,32.86
168,32.87
171,32.885
176,32.895
186,32.88
187,32.86
189,32.885
196,32.865
198,32.86
200,32.89
204,32.89
206,32.86
214,32.86
216,32.87
219,32.85
221,32.77
224,32.765
225,32.765
229,32.78
233,32.805
234,32.845
235,32.88
237,32.855
238,32.855
239,32.84
242,32.85
243,32.835
244,32.89
247,32.91
248,32.91
249,32.88
252,32.895
255,32.895
256,32.885
257,32.875
260,32.9
261,32.905
266,32.91
267,32.905
269,32.905
272,32.905
280,32.915
281,32.945
283,32.97
284,32.975
288,32.985
289,32.99
290,33.015
291,33.015
292,33.015
293,33.03
294,33.035
297,32.99
299,33.01
300,33.02
304,32.995
305,32.975
306,33
312,33.015
316,32.99
317,32.99
320,32.955
321,32.95
323,32.98
324,32.975
325,32.975
327,32.99
328,33
331,33
333,32.99
335,33.005
338,33
343,33
344,33
346,32.95
347,32.95
350,32.965
359,33.01
362,33.005
366,33
372,33.025
375,33.02
376,33.025
377,33.035
383,33
384,32.98
385,32.955
386,32.98
387,32.975
392,33
394,33.05
396,33.02
397,32.995
399,33.01
406,33.02
407,33.03
410,33.035
411,33.035
414,33.05
419,33.055
424,33.035
428,33.045
429,32.985
434,32.98
435,33.01
436,33.015
437,33.02
444,33.03
445,33.03
450,33.045
451,33.055
453,33.07
454,33.09
455,33.095
458,33.1
460,33.105
461,33.11
462,33.09
464,33.105
466,33.09
468,33.09
470,33.095
472,33.115
473,33.125
474,33.11
