FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,64.55
1,64.51
5,64.43
11,64.43
12,64.47
13,64.41
18,64.4
19,64.4
24,64.39
27,64.25
28,64.2
29,64.19
31,64.22
32,64.19
33,64.25
35,64.18
37,64.23
40,64.15
42,64.04
44,64.11
45,64.12
47,64.16
56,64.09
69,64.19
73,64.14
74,64.15
75,64.11
76,64.09
77,64.15
79,64.14
86,64.16
87,64.14
97,64.19
101,64.11
104,64.14
112,64.1
114,64.07
116,64.09
117,64.05
118,63.96
125,63.99
130,64.01
137,64.02
141,64.05
142,64.05
144,63.99
148,64.19
153,64.29
159,64.3
162,64.21
166,64.27
170,64.29
172,64.29
173,64.28
177,64.21
178,64.21
181,64.27
182,64.23
187,64.26
188,64.26
197,64.17
199,64.17
208,64.14
213,64.19
215,64.12
220,64.11
222,64.19
223,64.21
228,64.21
230,64.26
232,64.3
233,64.32
235,64.32
241,64.36
242,64.4
245,64.25
254,64.39
258,64.39
259,64.37
261,64.38
262,64.44
265,64.48
266,64.46
267,64.49
268,64.48
271,64.43
280,64.5
285,64.51
288,64.5
295,64.58
298,64.5
300,64.55
306,64.5
308,64.53
309,64.57
314,64.47
316,64.39
321,64.38
325,64.37
327,64.31
331,64.35
334,64.37
339,64.3
345,64.31
347,64.3
352,64.36
354,64.34
359,64.36
363,64.36
364,64.39
370,64.4
374,64.43
376,64.41
378,64.38
381,64.37
383,64.41
387,64.48
388,64.45
391,64.45
392,64.46
395,64.45
399,64.44
401,64.47
402,64.46
407,64.45
411,64.49
412,64.51
418,64.52
419,64.53
420,64.52
424,64.52
425,64.6
429,64.6
431,64.55
432,64.5
433,64.55
434,64.52
445,64.5
446,64.49
451,64.56
453,64.56
454,64.6
458,64.66
460,64.66
461,64.61
462,64.65
464,64.67
465,64.67
466,64.68
469,64.68
474,64.68
476,64.68
477,64.68
479,64.68
481,64.71
482,64.72
483,64.75
484,64.72
487,64.72
491,64.71
