CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,188.6
1,188.5
2,188.4
3,188.25
4,188.05
5,187.15
6,187.25
7,187.6
8,187.7
9,187.75
10,187.85
11,187.9
12,187.9
13,187.6
15,187.55
16,187.55
17,187.3
18,187.45
20,187.25
21,187.05
22,186.9
23,186.7
24,186.65
25,186.75
26,186.7
27,186.95
28,186.9
29,186.85
30,186.6
31,186.4
32,186.55
33,186.6
34,186.6
35,186.35
36,186.2
37,186.25
38,186.4
39,186.6
40,186.55
41,186.45
42,186.45
43,186.4
44,186.35
45,186.3
46,186.3
47,186.2
48,186.05
49,186
50,186
51,186.15
52,186.1
53,186.2
54,186.3
55,186.45
56,186.35
57,186.25
58,186.3
59,186.2
60,186.25
61,186.35
62,186.25
63,186.15
64,186.15
65,186.1
66,186.15
67,186.05
68,186
69,186.05
70,186.05
71,186.05
72,185.9
73,186
75,186.15
76,186.05
77,185.95
78,186.05
80,186.05
81,186.2
82,186.25
83,186.25
84,186.2
85,186.15
86,186.05
87,186.1
88,186.1
89,186.05
90,186.05
91,186
92,185.9
93,186
94,185.9
95,185.9
96,185.95
97,185.9
98,186
100,185.9
101,185.85
102,185.75
103,185.7
104,185.6
105,185.55
106,185.4
107,185.45
108,185.45
109,185.45
110,185.45
111,185.45
112,185.65
113,185.5
114,185.45
115,185.5
116,185.55
117,185.45
118,185.35
119,185.25
120,185.3
121,185.3
122,185.4
123,185.35
124,185.4
126,185.35
127,185.3
128,185.4
129,185.5
130,185.45
131,185.5
132,185.45
133,185.5
134,185.45
135,185.35
136,185.35
137,185.3
138,185.25
139,185.25
140,185.2
141,185.2
142,185.1
143,185.25
144,185.2
146,185.25
147,185.3
148,185.35
149,185.35
150,185.3
151,185.3
152,185.2
153,185.25
154,185.25
155,185.45
157,185.45
158,185.55
159,185.65
161,185.5
162,185.45
163,185.4
164,185.45
165,185.4
166,185.3
167,185.3
168,185.3
169,185.3
170,185.35
