RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,12.18
1,12.16
5,12.17
7,12.195
8,12.175
13,12.195
14,12.175
15,12.155
16,12.175
17,12.15
20,12.17
21,12.175
25,12.17
26,12.125
31,12.13
35,12.165
51,12.2
52,12.165
68,12.16
71,12.135
73,12.15
81,12.175
82,12.145
88,12.14
92,12.15
93,12.14
94,12.15
97,12.15
99,12.165
101,12.14
116,12.165
117,12.14
119,12.16
129,12.16
143,12.145
144,12.16
146,12.145
148,12.14
149,12.145
152,12.16
158,12.16
160,12.16
164,12.135
176,12.145
187,12.15
189,12.15
190,12.15
194,12.15
204,12.15
207,12.135
211,12.15
219,12.135
223,12.15
226,12.15
229,12.165
232,12.165
233,12.17
235,12.18
242,12.16
244,12.145
249,12.15
260,12.145
261,12.145
268,12.145
269,12.145
282,12.145
289,12.145
299,12.13
300,12.13
305,12.12
309,12.125
310,12.11
313,12.13
316,12.13
321,12.12
322,12.105
326,12.08
336,12.07
337,12.06
338,12.05
339,12.015
340,11.995
341,11.96
343,11.92
347,11.96
350,11.975
351,11.995
352,12.005
353,12.04
354,12.06
356,12.065
358,12.07
366,12.045
369,12.04
372,12.03
374,12.02
388,12.07
392,12.07
395,12.06
399,12.025
400,12.03
402,12.05
406,12.035
417,12.03
419,12.03
428,12.025
434,12.01
435,12.025
436,12.07
437,12.07
440,12.07
441,12.055
444,12.07
445,12.07
446,12.095
448,12.095
450,12.1
453,12.1
454,12.1
455,12.1
457,12.1
458,12.1
459,12.015
462,12.02
470,12.045
480,12.055
481,12.06
482,12.06
484,12.06
485,12.06
487,12.06
488,12.055
491,12.04
493,12.045
495,12.045
499,12.03
501,12.025
502,12.06
504,12.05
505,12.055
506,12.06
507,12.06
508,12.06
509,12.025
a1484726460,12.07
1,12.075
5,12.05
7,12.145
11,12.12
17,12.09
18,12.075
19,12.09
21,12.085
41,12.055
51,12.05
53,12.065
54,12.065
57,12.06
58,12.065
