ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,52.82
2,52.71
4,52.68
7,52.59
8,52.7
14,52.69
37,52.73
41,52.78
45,52.81
49,52.85
56,52.74
64,52.86
65,52.88
68,52.97
82,53.15
83,53.07
90,52.98
99,53.02
100,53.06
106,53.11
129,53.23
139,53.27
140,53.28
148,53.35
164,53.4
173,53.28
178,53.22
179,53.17
180,53.12
188,53.07
189,53.04
190,53.02
191,53
218,52.95
220,53
221,53.04
228,53.12
232,53.2
238,53.4
269,53.51
270,53.54
273,53.56
279,53.6
291,53.58
298,53.58
310,53.62
333,53.55
342,53.61
344,53.56
345,53.53
354,53.5
365,53.62
386,53.58
391,53.53
453,53.38
454,53.41
465,53.22
484,53.2
497,53.2
a1484726880,53.39
4,53.34
25,53.34
38,53.32
42,53.32
43,53.31
44,53.33
59,53.38
76,53.43
79,53.5
85,53.56
98,53.48
122,53.41
124,53.4
135,53.51
142,53.55
153,53.6
156,53.65
164,53.64
173,53.59
179,53.67
183,53.69
185,53.72
189,53.59
193,53.65
198,53.71
199,53.65
200,53.69
204,53.6
207,53.57
209,53.54
213,53.51
220,53.58
226,53.51
227,53.51
229,53.5
230,53.47
232,53.43
237,53.52
244,53.49
250,53.44
256,53.37
258,53.43
265,53.46
276,53.44
277,53.45
283,53.45
289,53.52
290,53.5
297,53.51
305,53.52
306,53.47
307,53.54
311,53.58
319,53.47
330,53.56
331,53.58
338,53.59
342,53.59
347,53.59
348,53.47
361,53.61
368,53.69
369,53.7
378,53.76
387,53.71
388,53.76
389,53.67
390,53.6
393,53.6
396,53.53
403,53.55
406,53.5
415,53.42
420,53.48
421,53.47
422,53.39
432,53.5
435,53.48
440,53.45
445,53.53
448,53.56
452,53.59
461,53.63
464,53.64
469,53.65
475,53.58
484,53.64
488,53.61
490,53.53
492,53.5
494,53.58
502,53.71
a1484813280,53.26
1,53.17
4,53.2
7,53.33
11,53.39
12,53.29
21,53.49
