MEO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,28.07
3,28.07
8,28.07
9,27.905
30,27.815
112,28
124,28
128,28
203,28
212,27.945
233,27.9
254,27.95
270,27.95
359,27.95
362,28.065
363,28.065
476,27.815
a1484727000,28.045
90,28.045
99,28.15
157,28.07
176,28.07
200,28.07
220,28.065
281,28.07
330,28
400,28.07
433,28.05
434,28.07
442,28.1
472,28
495,28.095
a1484813280,28.2
1,28.09
2,28.065
20,28
21,27.8
22,27.55
23,27.545
29,27.5
38,27.695
40,27.795
49,27.79
70,27.79
86,28.045
89,28.045
94,27.75
113,27.605
114,27.615
116,27.75
136,27.765
159,27.78
160,27.61
208,27.505
209,27.5
215,27.51
229,27.57
250,27.605
255,27.685
258,27.7
262,27.7
278,27.7
281,27.7
307,27.805
320,27.81
325,27.895
333,27.85
334,27.85
337,27.85
347,27.99
356,27.995
363,27.995
397,28.05
426,27.915
442,27.915
485,27.915
a1484899800,27.825
34,28.05
36,28.07
48,28
61,28
68,28
69,28
97,28.07
127,28.02
164,28.07
171,28.07
172,28.07
231,28.02
265,28.02
291,28.07
293,27.965
314,28.01
315,28.02
362,28
426,28
a1485158580,28.345
4,28.05
5,28.05
6,28.05
7,28.07
10,28.07
56,28.07
63,28.07
74,28.06
88,28.07
89,28.265
124,28.27
141,28.07
144,28
239,28
240,28.07
322,28.18
365,28.15
391,28.16
444,28.2
445,28.155
487,28.14
488,28.205
503,28.2
a1485245160,28.07
5,28.07
6,28.07
39,28.025
41,28.07
57,28.07
83,28.07
85,28.07
89,28.065
92,28.07
95,28.07
104,28.07
140,28.305
160,28.33
165,28.15
166,28.085
246,28.15
276,28
284,28.07
335,28.07
338,28.07
431,28.07
447,28.07
448,28.07
455,28.05
470,28.25
471,28.295
475,28.295
504,28.25
a1485331380,28.25
6,28.32
23,28.34
42,28.25
49,28.3
77,28.345
78,28.35
80,28.3
103,28.495
111,28.75
123,28.75
140,28.75
