JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,16.4
12,16.425
13,16.415
14,16.4
28,16.365
50,16.34
67,16.335
71,16.335
94,16.33
99,16.33
101,16.345
103,16.345
129,16.37
149,16.34
150,16.34
161,16.33
165,16.33
191,16.275
200,16.26
205,16.295
207,16.275
209,16.28
214,16.28
216,16.275
232,16.23
233,16.24
238,16.26
239,16.265
242,16.29
243,16.3
248,16.295
251,16.3
256,16.325
260,16.33
262,16.35
263,16.33
304,16.355
305,16.28
321,16.305
326,16.33
327,16.33
362,16.335
375,16.315
381,16.325
382,16.315
383,16.315
393,16.31
400,16.305
420,16.305
426,16.29
428,16.295
429,16.305
430,16.32
432,16.32
434,16.315
436,16.285
438,16.28
447,16.295
450,16.31
457,16.31
460,16.32
462,16.325
473,16.305
477,16.32
478,16.31
480,16.325
483,16.315
484,16.31
487,16.315
488,16.32
490,16.32
493,16.315
494,16.315
499,16.305
500,16.315
504,16.31
507,16.31
508,16.31
509,16.32
a1484726460,16.35
33,16.315
40,16.25
41,16.24
43,16.24
52,16.26
68,16.25
74,16.23
78,16.23
79,16.23
91,16.23
93,16.22
94,16.185
95,16.13
96,16.15
98,16.185
99,16.16
100,16.19
114,16.16
116,16.155
117,16.14
121,16.165
123,16.18
125,16.19
126,16.215
127,16.235
128,16.235
134,16.245
138,16.245
142,16.27
149,16.26
159,16.255
167,16.255
169,16.24
176,16.195
186,16.195
195,16.195
200,16.195
203,16.145
208,16.145
209,16.14
210,16.13
211,16.17
215,16.175
227,16.215
239,16.18
242,16.15
248,16.185
253,16.22
254,16.21
258,16.21
260,16.17
276,16.16
282,16.175
296,16.185
297,16.195
301,16.2
310,16.185
311,16.185
320,16.175
329,16.16
340,16.15
342,16.135
344,16.135
348,16.14
350,16.145
356,16.165
361,16.16
375,16.14
379,16.15
382,16.15
383,16.125
386,16.125
388,16.14
392,16.125
393,16.15
397,16.17
398,16.15
400,16.185
402,16.19
