M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,34.15
5,33.8
19,33.495
49,33.745
52,33.905
54,33.58
55,33.78
56,33.9
59,33.93
60,34.14
64,34.23
67,34.495
68,34.6
70,34.6
73,34.595
74,34.405
75,34.36
82,34.49
87,34.41
95,34.49
96,34.55
97,34.35
99,34.355
101,34.35
108,34.33
119,34.38
140,34.27
142,34.285
150,34.32
151,34.435
153,34.35
154,34.35
157,34.345
169,34.25
170,34.255
182,34.235
185,34.235
187,34.25
200,34.205
201,34.205
212,34.365
226,34.375
229,34.21
236,34.315
241,34.2
253,34.105
282,34.235
299,34.25
303,34.28
312,34.1
313,34.275
317,34.13
322,34
340,34.025
362,34.08
372,34.08
381,34.1
383,34.075
386,34.08
390,34.175
399,34.15
400,34.29
408,34.365
412,34.3
417,34.11
420,34.2
421,34.02
438,34
439,33.99
440,34.02
452,33.99
453,34.02
457,33.99
458,34.015
459,33.995
463,34.025
465,33.995
484,33.95
486,33.94
488,33.955
490,33.985
501,33.985
503,34.065
504,33.98
a1484726580,34.555
1,34.42
7,34.37
8,34.225
10,34.3
17,34.28
18,34.295
26,34.28
32,34.365
36,34.37
38,34.47
40,34.345
42,34.35
50,34.44
51,34.38
52,34.38
60,34.46
73,34.595
74,34.6
82,34.79
84,34.72
89,34.745
91,34.74
93,34.69
94,34.69
95,34.785
114,34.735
115,34.72
116,34.79
127,34.745
137,34.7
138,34.58
139,34.58
148,34.575
154,34.64
155,34.55
164,34.795
170,34.84
183,34.685
193,34.705
194,34.61
195,34.62
203,34.51
216,34.375
245,34.375
278,34.385
286,34.51
297,34.54
301,34.545
332,34.44
371,34.535
387,34.52
425,34.6
434,34.65
437,34.65
458,34.685
459,34.68
467,34.68
475,34.6
492,34.605
498,34.61
505,34.61
506,34.7
507,34.565
a1484812980,34.9
1,34.9
8,35.28
13,35.15
14,35.345
16,35.22
18,35.235
22,35.15
23,35.065
30,34.9
39,34.935
