HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642460,62.97
62,63.09
98,63.1
104,63.1
110,63.1
153,63.1
168,62.98
188,63.08
194,63.1
215,63.27
227,62.99
239,63
273,62.93
295,62.93
318,62.96
344,63.07
365,62.88
378,62.96
379,62.9
380,62.96
390,62.77
400,63.08
427,63
457,62.83
462,63.03
463,63.08
464,63.08
466,63.08
468,63.08
469,63.08
a1484726580,63
8,63
30,62.8
34,62.8
40,62.82
73,63.04
93,62.83
110,62.79
158,62.75
193,62.94
200,62.79
201,62.69
240,62.52
245,62.5
251,62.74
259,62.74
282,62.74
285,62.76
294,62.94
312,62.94
331,62.94
359,63.07
373,62.89
384,62.89
413,62.73
415,62.68
421,62.56
427,62.58
430,62.6
431,62.65
463,62.67
475,62.66
479,62.68
494,62.84
497,62.7
501,62.96
502,62.96
503,63.24
507,63.14
a1484812980,62.41
21,62.97
38,62.53
39,62.53
41,62.7
61,63.08
82,63.06
173,62.85
183,62.57
195,62.6
198,62.65
202,62.83
245,62.63
263,62.85
270,62.59
302,62.52
305,62.88
306,63
313,63.15
328,63
332,63
352,63.29
377,63.26
378,63.26
385,63.27
386,63.31
392,63.2
393,63.06
395,63.01
397,63.02
411,63.02
419,63.02
421,63
461,63
471,62.61
495,62.79
500,62.8
501,62.84
502,63
507,62.99
a1484899920,62.78
10,62.78
35,63.07
78,62.96
82,62.85
125,62.63
126,62.69
127,62.84
140,62.64
156,62.76
168,62.85
177,62.97
182,62.98
183,63
201,62.96
236,62.92
258,63.14
267,62.96
287,62.82
298,62.83
299,62.85
310,62.81
311,62.81
320,62.85
321,62.91
322,62.91
333,62.91
354,62.91
355,62.95
364,63.17
378,62.94
391,62.93
394,63.13
403,63.17
410,62.97
412,62.93
426,63.16
440,63.15
454,63.15
463,63.15
470,63.14
476,63.14
477,63.14
479,63
487,63
489,62.99
491,62.99
498,62.99
a1485158580,63.38
11,62.98
22,62.99
42,63.37
