ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,760
3,758.05
4,758
13,757.2
15,757
21,757.85
28,757.65
58,755.7
62,757.1
65,756.05
68,756.15
95,757.15
97,755.1
102,756.55
115,756
138,757.15
165,755.8
171,754.85
174,754.25
194,753
198,752.5
199,753.25
208,752.25
213,752.3
217,751.55
225,752.3
229,752.9
231,752.9
234,752.35
236,752.3
237,752.2
266,752.6
278,754.2
280,754.7
282,755.05
295,754.5
300,755.35
302,755.35
305,755.35
385,753.55
387,753.5
388,752.85
389,753.1
390,752.65
392,752.4
395,749.55
430,751.35
443,749
465,752.45
471,751.5
472,751.5
474,751.5
491,750.35
a1484726580,755.95
18,754.2
30,754.85
31,752.55
35,754.05
91,754.95
95,754.95
96,754.95
104,755.7
130,754.55
148,755.85
151,755.5
155,755.9
184,755.4
198,756
218,754.5
220,754.6
311,756.55
357,756.45
380,755.25
383,755.15
388,752
392,752.65
393,752.15
394,751.95
395,752.5
396,752.35
397,752.4
400,753.35
421,753.25
462,751
464,750.8
473,750
504,750.65
a1484812980,756.1
4,760.45
14,756
76,756
79,756.55
101,756.75
134,755.55
157,756.6
168,756.85
171,756.85
185,756.85
255,755.65
281,755.95
282,755.15
332,756.8
333,757.55
351,758.7
357,755.95
376,759.75
377,759.95
394,756.15
423,762.7
424,762.4
430,761
464,758.55
473,758.45
494,756.9
a1484899380,754.9
31,755
108,755
118,755.3
134,756.8
190,757.95
212,756.55
230,756
259,756.65
317,756.8
325,755.4
352,755.7
362,755.55
363,755.55
387,756.95
389,755.5
394,754.9
402,754.5
418,755.5
430,754
439,753.1
458,754.05
460,753.45
492,753.55
a1485158580,748.55
13,747.35
27,748.3
28,748.3
40,748.35
51,748.8
57,748.9
88,749.75
169,748.1
181,749.05
223,750.25
279,749.05
305,750
306,750.35
353,749.6
357,750.5
388,752.4
389,754.85
390,753.6
391,753.3
392,755.35
393,755.9
394,757.3
395,757.95
407,760.2
