O2C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484646420,7.503
9,7.414
42,7.48
125,7.469
129,7.468
162,7.416
180,7.414
220,7.41
337,7.391
344,7.418
359,7.45
396,7.45
a1484730240,7.45
175,7.45
349,7.451
364,7.429
a1484813100,7.5
27,7.485
66,7.48
72,7.475
93,7.455
98,7.455
128,7.49
190,7.449
193,7.449
230,7.48
237,7.385
247,7.482
267,7.476
446,7.414
450,7.408
468,7.49
491,7.49
a1484899500,7.58
1,7.55
83,7.559
134,7.559
147,7.55
159,7.55
184,7.559
212,7.56
290,7.56
292,7.57
297,7.598
300,7.6
302,7.55
322,7.6
326,7.621
344,7.64
346,7.65
368,7.72
375,7.72
379,7.74
380,7.723
395,7.72
396,7.77
401,7.82
403,7.84
406,7.968
415,7.994
419,7.888
425,7.86
430,7.86
431,7.819
456,7.796
462,7.84
493,7.78
a1485158700,7.775
4,7.879
12,7.803
29,7.8
64,7.8
75,7.849
77,7.81
94,7.81
104,7.775
105,7.775
179,7.77
182,7.77
250,7.77
279,7.8
293,7.8
329,7.798
330,7.8
335,7.773
346,7.834
347,7.767
419,7.804
420,7.797
458,7.8
a1485245100,7.7
85,7.78
125,7.78
168,7.703
272,7.65
296,7.65
315,7.7
425,7.68
479,7.63
a1485331500,7.65
45,7.62
62,7.554
63,7.62
188,7.61
262,7.647
293,7.645
297,7.61
401,7.6
479,7.581
501,7.58
a1485417900,7.58
1,7.587
31,7.589
33,7.586
93,7.633
106,7.571
148,7.613
213,7.6
267,7.527
386,7.55
467,7.55
a1485504300,7.569
75,7.645
111,7.58
203,7.623
256,7.574
293,7.52
299,7.513
335,7.499
356,7.47
435,7.452
436,7.45
a1485763800,7.509
1,7.53
29,7.53
39,7.583
114,7.55
126,7.588
154,7.55
224,7.589
391,7.53
a1485852420,7.534
24,7.536
25,7.539
68,7.529
79,7.491
81,7.54
147,7.541
154,7.49
169,7.546
188,7.548
207,7.546
234,7.549
