VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.14
1,31.155
8,31
10,30.995
12,30.975
13,31
45,31.02
47,31.025
57,30.995
74,30.97
97,30.96
102,30.905
115,30.835
116,30.68
118,30.72
121,30.745
126,30.765
130,30.7
131,30.385
132,30.22
133,30.075
134,29.735
136,29.95
137,29.91
138,29.965
139,29.99
140,29.96
143,29.835
145,29.805
146,29.775
147,29.61
148,29.525
149,29.495
151,29.6
152,29.66
153,29.65
154,29.765
155,29.75
156,29.89
158,29.87
159,29.815
160,29.745
167,29.735
169,29.71
172,29.915
177,29.9
181,29.865
182,29.84
183,29.85
184,29.9
185,29.84
186,29.81
187,29.85
191,29.875
192,29.78
195,29.825
199,29.88
200,29.875
205,29.845
206,29.87
209,29.855
216,29.855
217,29.85
222,29.895
232,29.945
239,29.945
241,29.985
242,29.96
245,29.99
260,29.975
261,30
265,30
266,30
272,30.1
280,30.1
282,30.145
286,30.15
290,30.48
292,30.37
293,30.235
318,30.3
319,30.215
320,30.175
328,30.205
337,30.135
339,30.16
350,30.19
354,30.1
359,30.145
363,30.12
364,30.12
369,30.19
394,30.25
395,30.26
399,30.315
400,30.25
406,30.31
408,30.315
409,30.25
410,30.22
411,30.185
412,30.165
417,30.155
418,30.15
426,30.165
427,30.19
428,30.14
434,30.115
435,30.14
436,30.18
443,30.115
444,30.1
447,29.98
448,29.885
454,30.025
459,30.025
468,29.995
472,29.945
476,29.98
479,29.935
482,29.86
483,29.94
485,29.965
486,29.93
490,29.9
491,29.92
494,29.91
495,29.87
498,29.91
499,29.905
501,29.91
502,29.91
504,29.905
505,29.9
506,29.935
507,29.895
a1484726580,29.9
2,29.895
3,29.89
17,29.735
18,29.7
22,29.715
25,29.71
32,29.655
34,29.685
55,29.685
64,29.735
85,29.78
92,29.74
98,29.68
113,29.735
117,29.75
120,29.75
123,29.685
128,29.68
130,29.72
148,29.66
160,29.67
163,29.77
172,29.69
175,29.7
