P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.435
2,15.44
3,15.44
6,15.415
7,15.415
8,15.38
12,15.425
14,15.43
16,15.44
17,15.425
18,15.445
28,15.41
32,15.31
34,15.32
39,15.285
42,15.31
43,15.31
44,15.305
46,15.305
49,15.305
51,15.28
52,15.28
54,15.285
55,15.285
56,15.285
60,15.31
61,15.355
64,15.355
65,15.39
68,15.365
70,15.365
80,15.365
85,15.36
87,15.335
90,15.335
91,15.3
94,15.275
95,15.29
96,15.29
97,15.3
99,15.33
103,15.33
109,15.315
114,15.295
116,15.3
117,15.29
123,15.28
124,15.28
132,15.305
137,15.285
138,15.255
140,15.26
147,15.225
149,15.245
152,15.23
155,15.26
159,15.23
170,15.25
171,15.26
179,15.25
180,15.225
181,15.26
182,15.215
183,15.225
185,15.23
186,15.235
187,15.21
189,15.22
195,15.22
209,15.22
218,15.21
225,15.22
228,15.23
231,15.235
233,15.24
234,15.225
239,15.245
240,15.25
241,15.265
242,15.27
245,15.235
246,15.24
249,15.26
250,15.26
252,15.24
253,15.24
254,15.265
265,15.26
280,15.265
289,15.295
290,15.3
291,15.3
292,15.31
293,15.33
299,15.295
304,15.27
307,15.255
311,15.26
316,15.275
317,15.275
318,15.28
322,15.285
332,15.295
337,15.305
338,15.325
339,15.32
352,15.28
354,15.31
355,15.32
357,15.31
372,15.33
376,15.345
382,15.345
385,15.345
386,15.345
388,15.355
390,15.35
393,15.315
394,15.285
402,15.31
403,15.32
404,15.33
406,15.335
411,15.355
413,15.38
415,15.39
420,15.385
425,15.39
426,15.425
431,15.41
445,15.435
452,15.415
453,15.44
456,15.44
457,15.46
458,15.46
459,15.44
461,15.41
462,15.42
465,15.405
466,15.39
467,15.41
468,15.385
470,15.39
472,15.41
473,15.41
474,15.415
478,15.39
482,15.4
484,15.415
485,15.415
486,15.405
490,15.41
491,15.41
494,15.39
495,15.38
496,15.365
497,15.365
498,15.365
499,15.345
