FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,120.5
5,120.45
11,120.35
16,120.2
28,120.3
29,120.1
45,120.05
47,120.2
49,120.1
50,120.25
51,120.45
59,120.1
63,120.25
66,120.35
69,120.25
76,120.15
78,120.15
80,120.05
81,120.05
96,120.05
97,120.05
100,120.05
102,120.1
104,120.1
108,120.1
110,120.05
124,119.95
129,119.85
135,119.95
136,119.85
137,119.95
139,119.95
145,119.85
160,119.85
163,119.95
165,119.8
167,119.7
169,119.65
177,119.75
178,119.6
182,119.6
186,119.4
193,119.35
196,119.2
198,119.2
201,119.25
202,119.25
203,119.25
206,119.1
211,119.05
214,118.9
221,119.05
224,119
231,119.25
232,119.15
235,119.25
236,119.15
237,119.2
238,119.3
239,119.45
242,119.35
246,119.25
257,119.55
262,119.45
264,119.4
270,119.35
271,119.45
273,119.45
281,119.65
284,119.6
287,119.65
294,119.7
295,119.65
303,119.6
313,119.5
320,119.45
321,119.6
329,119.7
335,119.8
344,119.65
347,119.75
352,119.75
353,119.75
356,119.45
358,119.45
376,119.45
380,119.5
381,119.5
382,119.5
385,119.7
398,119.7
404,119.25
415,119.05
416,119.15
422,119.05
433,119.5
436,119.5
446,119.2
447,119.2
448,119.2
449,119.2
456,119.3
464,119.25
465,119.2
469,119.15
470,119.25
474,119.4
477,119.65
483,119.4
485,119.4
486,119.55
489,119.5
490,119.4
491,119.5
492,119.55
502,119.35
a1484726700,119.7
5,119.9
13,119.85
15,119.75
19,119.75
32,119.6
37,119.75
43,119.75
55,119.75
71,119.8
86,119.7
97,119.7
106,119.9
107,119.8
110,119.85
121,119.7
126,119.85
128,119.85
134,119.85
139,119.85
148,119.7
152,119.7
155,119.85
157,119.85
181,119.75
183,119.9
186,119.75
189,119.75
217,119.85
220,119.7
228,119.85
231,119.7
239,119.95
240,119.85
249,120.05
253,119.85
262,119.75
274,119.7
281,119.85
284,119.85
295,120.05
297,120.1
306,120.1
