GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,38.605
3,38.605
5,38.605
6,38.565
8,38.47
9,38.435
13,38.4
14,38.3
15,38.26
18,38.245
19,38.145
21,38.165
23,38.25
24,38.3
26,38.355
34,38.38
35,38.25
36,38.265
44,38.26
46,38.265
47,38.29
48,38.32
51,38.315
52,38.4
53,38.39
55,38.355
57,38.3
64,38.275
65,38.26
67,38.25
73,38.165
75,38.22
76,38.17
77,38.14
78,38.165
79,38.17
80,38.15
83,38.12
85,38.12
88,38.105
96,38.145
106,38.18
111,38.15
112,38.125
113,38.135
114,38.05
115,38.06
116,38.1
123,38.105
124,38.125
125,38.125
128,38.105
134,38.135
135,38.19
144,38.145
150,38.11
151,38.065
154,38.035
155,38.15
158,38.09
159,38.04
162,38.04
163,38.085
171,38.1
173,38.15
174,38.12
180,38.065
188,38.05
189,38.05
194,38.05
195,38.085
198,38.08
206,38.11
209,38.075
219,38.03
221,38.04
222,38.005
225,38.11
230,38.075
231,38.115
232,38.155
233,38.18
234,38.115
235,38.09
240,38.105
241,38.14
242,38.165
245,38.05
251,38.08
252,38.05
254,38.025
255,38.025
256,38
257,37.99
259,37.895
262,37.92
264,37.95
266,37.9
267,37.89
268,37.925
269,37.93
273,37.83
274,37.85
278,37.845
279,37.845
281,37.815
283,37.78
284,37.905
286,37.9
288,37.94
290,37.95
291,37.96
292,37.93
293,37.89
294,37.945
295,37.83
297,37.9
298,37.93
299,37.925
301,37.88
302,37.84
303,37.81
305,37.75
306,37.805
309,37.81
311,37.785
312,37.735
314,37.71
315,37.705
316,37.74
319,37.77
324,37.795
325,37.875
326,37.93
328,37.97
329,38.035
332,37.965
333,37.92
335,38.055
338,38.09
343,38.145
344,38.105
345,38.05
347,38
349,38.025
366,38.055
368,38.035
372,37.98
374,37.94
375,37.995
382,38.03
383,38
384,37.965
389,38
393,37.95
394,37.985
400,37.985
401,38
406,37.98
408,37.995
409,37.98
