JOB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,0.614
5,0.61
11,0.638
14,0.625
29,0.625
31,0.62
32,0.62
42,0.619
52,0.619
72,0.619
84,0.619
90,0.585
91,0.555
93,0.553
99,0.599
120,0.597
125,0.596
133,0.593
150,0.58
162,0.593
164,0.593
173,0.555
175,0.57
177,0.58
187,0.579
242,0.579
246,0.56
283,0.56
286,0.57
304,0.57
324,0.569
329,0.569
339,0.569
349,0.568
397,0.568
416,0.568
427,0.568
438,0.568
439,0.568
a1484727060,0.569
2,0.569
19,0.565
27,0.565
43,0.55
48,0.56
80,0.563
100,0.563
109,0.563
186,0.559
197,0.56
199,0.559
244,0.553
247,0.54
279,0.55
291,0.55
294,0.522
376,0.559
433,0.559
a1484813100,0.55
32,0.56
38,0.56
49,0.574
53,0.57
56,0.575
57,0.575
58,0.57
60,0.578
71,0.577
87,0.577
88,0.579
96,0.576
126,0.594
146,0.594
150,0.593
172,0.589
196,0.58
197,0.577
244,0.58
293,0.57
321,0.584
332,0.584
339,0.584
344,0.584
364,0.566
365,0.55
367,0.55
385,0.541
402,0.559
407,0.559
447,0.565
498,0.565
499,0.565
505,0.565
a1484899500,0.583
8,0.582
9,0.582
13,0.58
17,0.583
19,0.582
27,0.56
28,0.575
35,0.57
41,0.578
55,0.57
64,0.579
91,0.579
101,0.579
111,0.582
117,0.582
183,0.582
202,0.582
213,0.583
236,0.57
250,0.583
253,0.582
278,0.58
304,0.58
312,0.58
366,0.599
403,0.6
422,0.61
425,0.6
437,0.595
485,0.61
486,0.61
a1485158700,0.62
18,0.63
19,0.643
20,0.66
22,0.66
23,0.66
25,0.64
31,0.64
35,0.64
37,0.658
38,0.621
39,0.65
40,0.65
47,0.65
48,0.63
56,0.65
59,0.65
61,0.64
64,0.64
69,0.621
74,0.659
76,0.621
111,0.64
119,0.64
128,0.65
132,0.64
141,0.65
143,0.65
172,0.649
175,0.649
187,0.649
217,0.65
