IBE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484648760,6.024
81,6.023
163,6.015
166,6.014
171,6.006
284,6.015
a1484726820,6.05
36,6.027
107,6.033
362,6.014
364,6.006
472,6
a1484813280,5.95
86,5.94
97,5.941
152,5.926
263,5.936
376,5.957
404,5.969
499,5.95
a1484911200,6.022
137,6.025
159,6.021
165,6.022
188,6.013
208,6.018
a1485158700,5.964
1,5.946
44,5.96
56,5.965
100,5.974
345,5.964
a1485245220,5.94
2,5.93
318,5.928
323,5.92
420,5.946
a1485331500,5.965
21,5.943
65,5.976
150,5.974
304,5.971
334,5.97
394,5.957
395,5.957
480,5.95
a1485417900,5.947
44,5.953
46,5.953
129,5.949
203,5.946
257,5.93
a1485504780,5.927
59,5.9
124,5.884
127,5.885
128,5.877
167,5.881
289,5.874
a1485763500,5.853
11,5.847
12,5.84
78,5.831
79,5.831
149,5.826
214,5.814
234,5.8
235,5.8
236,5.8
237,5.8
246,5.809
315,5.813
322,5.812
327,5.812
378,5.812
410,5.806
496,5.81
a1485849900,5.811
18,5.797
91,5.784
104,5.799
172,5.808
200,5.828
201,5.83
367,5.83
473,5.833
a1485938460,5.896
8,5.886
110,5.858
251,5.85
267,5.841
278,5.841
322,5.83
368,5.816
430,5.801
432,5.801
a1486022700,5.774
62,5.831
173,5.835
243,5.833
327,5.851
389,5.854
a1486109700,5.85
86,5.846
156,5.838
163,5.83
228,5.846
232,5.842
264,5.846
316,5.845
397,5.832
436,5.856
a1486368300,5.867
49,5.881
73,5.895
130,5.895
131,5.9
133,5.891
134,5.897
140,5.889
141,5.888
159,5.884
278,5.863
291,5.865
352,5.844
353,5.847
446,5.831
449,5.831
451,5.826
470,5.819
479,5.816
a1486454700,5.828
22,5.8
55,5.828
56,5.83
58,5.834
104,5.85
125,5.843
204,5.846
241,5.874
352,5.916
359,5.905
360,5.906
471,5.89
a1486541460,5.882
34,5.918
85,5.915
361,5.965
a1486633860,6.052
