ABJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,20.875
1,20.84
5,20.8
51,20.81
193,20.74
350,20.905
a1484726700,20.865
60,20.845
68,20.83
77,20.85
113,20.86
340,20.905
344,20.895
447,20.91
450,20.9
480,20.95
a1484813280,20.975
23,21.04
27,21.05
28,21.08
117,20.995
140,20.995
185,20.98
299,21.03
339,21.14
406,21.165
417,21.175
457,21.13
467,21.075
468,21.115
481,21.075
489,21.11
a1484902320,21.21
17,21.22
23,21.23
54,21.23
103,21.245
122,21.3
132,21.33
133,21.34
144,21.325
164,21.325
202,21.255
247,21.315
248,21.32
371,21.28
389,21.26
415,21.27
a1485158700,21.165
25,21.175
40,21.165
137,21.25
236,21.24
269,21.24
334,21.16
435,21.085
457,21.06
482,21.08
486,21.08
a1485245640,21.16
30,21.215
54,21.245
85,21.35
132,21.28
140,21.28
280,21.225
289,21.215
311,21.225
331,21.255
443,21.255
a1485331500,21.4
11,21.5
18,21.56
45,21.59
62,21.57
135,21.7
144,21.705
174,21.725
176,21.725
184,21.7
207,21.715
213,21.715
218,21.705
223,21.725
230,21.725
238,21.745
249,21.75
271,21.77
317,21.745
342,21.785
436,21.895
441,21.915
442,21.92
443,21.915
444,21.91
445,21.895
446,21.88
448,21.86
449,21.86
450,21.835
451,21.835
453,21.84
454,21.81
456,21.8
457,21.8
458,21.82
459,21.835
462,21.87
463,21.88
466,21.885
472,21.925
474,21.92
475,21.89
476,21.88
477,21.88
488,21.85
489,21.85
490,21.84
491,21.835
493,21.865
494,21.865
499,21.89
500,21.9
502,21.9
503,21.99
504,22
a1485417900,21.935
3,21.965
4,22
15,22.095
16,22.085
19,22.09
20,22.08
37,22.035
56,22.115
57,22.14
72,22.13
74,22.08
75,22.06
79,22.1
81,22.08
104,22.1
112,22.13
135,22.105
148,22.065
152,22.03
176,22.045
178,22.065
184,22.08
187,22.115
221,22.15
229,22.2
232,22.2
254,22.25
289,22.175
295,22.2
