NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,24.1
11,24
175,23.855
180,23.965
213,23.805
357,23.945
361,23.95
421,23.885
423,23.895
424,23.9
484,23.8
a1484726700,24.1
86,24.1
107,24.1
160,24.195
166,24.195
190,24.045
210,24.185
253,24.19
262,23.995
298,24.19
302,24.2
308,24.2
309,24.285
362,24.24
364,24.15
375,24.25
391,24.15
425,24.185
492,24.2
a1484813100,24.24
66,24.08
117,24.195
200,24.1
208,24.195
209,24.19
229,24.19
301,24.2
302,24.19
322,24.2
332,24.25
337,24.285
343,24.375
413,24.38
479,24.195
a1484899500,24.19
8,24.05
27,24.1
30,24.05
52,23.95
135,24.07
156,23.97
193,24.05
194,24.08
334,24.06
396,24.1
477,24.1
491,24.1
a1485158700,23.9
8,23.805
24,23.8
58,23.8
183,23.8
273,23.755
274,23.75
306,23.84
346,23.735
402,23.85
480,23.8
a1485245280,23.86
34,23.77
43,23.8
64,23.73
121,23.735
174,23.735
247,23.8
250,23.8
373,23.785
379,23.85
a1485333300,24.25
5,24.3
22,24.215
26,24.33
27,24.33
28,24.33
30,24.33
53,24.35
79,24.345
83,24.21
151,24.2
285,24.345
340,24.35
383,24.335
434,24.235
468,24.275
a1485417900,24.45
51,24.61
79,24.65
99,24.575
103,24.6
107,24.65
113,24.65
115,24.65
134,24.635
149,24.7
161,24.775
183,24.77
198,24.79
259,24.795
323,24.7
333,24.7
405,24.725
423,24.8
432,24.8
495,24.85
a1485504300,24.97
10,24.78
11,24.78
18,24.605
37,24.6
49,24.62
50,24.63
154,24.55
163,24.7
180,24.7
203,24.775
207,24.7
233,24.78
256,24.78
257,24.8
284,24.78
302,24.8
306,24.81
325,24.85
347,24.85
358,24.86
368,24.86
369,24.87
371,24.9
385,24.9
386,24.9
387,24.9
404,24.83
406,24.795
424,24.8
428,24.795
479,24.795
487,24.76
a1485763500,24.65
26,24.7
72,24.785
200,24.665
345,24.78
390,24.68
