FAM2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484662560,0.35
a1484748720,0.312
1,0.3
a1484813100,0.34
197,0.34
228,0.36
269,0.48
270,0.48
272,0.44
275,0.361
284,0.5
293,0.421
295,0.5
297,0.5
299,0.45
307,0.462
346,0.45
357,0.45
358,0.45
361,0.53
372,0.45
a1484899560,0.56
1,0.55
2,0.55
15,0.556
21,0.55
26,0.57
30,0.585
35,0.6
36,0.599
37,0.627
40,0.6
41,0.609
43,0.625
44,0.599
45,0.614
48,0.561
52,0.598
66,0.599
71,0.599
73,0.599
77,0.599
78,0.598
86,0.599
92,0.599
95,0.599
101,0.619
106,0.628
107,0.628
108,0.628
109,0.629
110,0.63
114,0.631
120,0.64
124,0.651
127,0.673
132,0.674
135,0.69
136,0.698
137,0.68
139,0.679
145,0.686
148,0.662
151,0.67
155,0.679
158,0.689
160,0.693
161,0.693
163,0.695
190,0.76
191,0.759
193,0.779
194,0.779
198,0.779
203,0.79
210,0.787
211,0.799
212,0.8
214,0.802
215,0.834
221,0.832
222,0.85
224,0.821
227,0.851
228,0.826
230,0.873
234,0.848
235,0.83
238,0.86
239,0.87
243,0.85
248,0.851
252,0.87
254,0.85
258,0.849
264,0.824
265,0.831
269,0.79
270,0.83
275,0.844
291,0.79
294,0.77
298,0.73
300,0.7
309,0.765
315,0.72
317,0.768
319,0.759
329,0.69
331,0.69
334,0.699
340,0.7
348,0.7
362,0.739
388,0.7
399,0.737
403,0.737
412,0.74
426,0.74
427,0.765
432,0.779
439,0.774
444,0.774
445,0.774
452,0.75
464,0.706
466,0.707
475,0.735
501,0.707
a1485158820,1.26
1,1.26
4,1.287
5,1.291
7,1.251
8,1.251
34,1.08
36,1.01
49,1.15
51,1.189
52,1.179
53,1.188
56,1.187
82,1.103
86,1.149
88,1.148
89,1.179
94,1.101
99,1.18
113,1.17
117,1.141
157,1.239
161,1.201
182,1.278
186,1.289
188,1.29
189,1.299
226,1.351
