G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,33.85
5,34.035
16,34.265
20,34.05
21,34
22,33.985
23,34.11
25,34.095
66,33.975
71,33.915
72,33.9
73,33.985
129,33.94
188,33.855
189,33.875
201,33.855
203,33.87
211,33.895
217,33.89
227,33.88
233,33.915
234,33.945
240,33.885
245,33.945
257,33.915
258,33.955
260,33.96
265,33.9
287,33.915
288,33.975
305,34.04
306,33.995
307,34.005
314,33.98
328,33.925
334,33.97
335,33.96
336,33.955
337,33.955
344,33.955
345,33.995
346,33.975
347,33.97
348,33.96
350,34
351,33.995
365,34.03
377,34.07
381,34.065
386,33.92
389,34.03
390,34.055
391,34.06
392,34.145
399,34.125
401,34.12
402,34.175
410,34.115
411,34.105
417,34.14
418,34.105
419,34.07
422,34.09
426,34.15
427,34.11
428,34.145
429,34.145
430,34.145
435,34.14
441,34.075
444,33.985
445,34.135
447,34.075
451,34.045
452,34.205
453,34.195
454,34.195
455,34.195
456,34.195
457,34.195
459,34.14
460,34.155
461,34.14
463,34.14
471,34.17
473,34.22
475,34.22
479,34.18
481,34.18
485,34.255
486,34.225
487,34.11
488,34.13
489,34.25
492,34.215
495,34.185
496,34.17
498,34.225
499,34.205
502,34.175
504,34.15
505,34.15
506,34.2
507,34.14
a1484726580,34.035
8,34.07
10,34.44
11,34.66
12,34.49
13,34.49
14,34.49
15,34.445
16,34.475
17,34.51
18,34.49
25,34.465
27,34.57
30,34.625
32,34.595
33,34.7
34,34.58
40,34.555
61,34.47
62,34.485
65,34.5
96,34.355
99,34.385
104,34.44
112,34.395
133,34.395
135,34.38
137,34.375
145,34.45
146,34.45
160,34.37
191,34.39
193,34.205
194,34.175
195,34.225
199,34.14
222,34.205
226,34.21
228,34.18
240,34.195
245,34
246,34
255,34.02
257,34.01
264,34.005
275,33.99
277,33.965
278,33.75
279,33.75
280,33.685
291,33.765
292,33.81
301,33.815
302,33.905
315,33.935
321,33.875
325,33.905
