BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,94.3
1,94.29
8,94.35
9,94.47
10,94.42
16,94.38
18,94.44
20,94.51
21,94.45
26,94.4
27,94.54
30,94.5
31,94.51
34,94.6
36,94.6
37,94.62
40,94.68
48,94.9
76,94.81
77,94.82
78,94.88
80,94.82
81,94.75
89,94.91
90,94.74
97,94.72
106,94.66
116,94.61
117,94.56
119,94.44
133,94.43
134,94.33
136,94.3
137,94.32
144,94.47
159,94.5
160,94.38
162,94.26
163,94.27
168,94.27
172,94.33
196,94.37
197,94.35
210,94.45
214,94.43
216,94.4
219,94.27
224,94.13
229,94.22
230,94.35
235,94.41
236,94.45
239,94.31
242,94.38
243,94.34
247,94.34
248,94.33
256,94.4
257,94.16
260,94.29
268,94.37
279,94.57
281,94.56
289,94.72
290,94.75
295,94.74
300,94.71
301,94.64
317,94.38
325,94.44
326,94.39
327,94.5
329,94.61
330,94.71
331,94.58
333,94.54
334,94.59
337,94.54
340,94.56
343,94.45
358,94.48
363,94.58
386,94.5
387,94.5
394,94.63
395,94.62
401,94.55
407,94.6
410,94.5
419,94.5
425,94.44
426,94.49
433,94.58
435,94.56
437,94.48
438,94.4
444,94.48
445,94.43
448,94.5
451,94.47
459,94.5
461,94.71
468,94.53
472,94.58
474,94.57
482,94.71
484,94.69
488,94.67
489,94.67
492,94.67
495,94.73
496,94.69
497,94.83
498,94.7
501,94.69
502,94.73
504,94.68
505,94.7
508,94.68
509,94.68
a1484726460,95
15,94.62
19,94.57
20,94.54
25,94.54
32,94.55
35,94.61
39,94.5
42,94.51
46,94.26
47,94.27
49,94.26
53,94.26
61,94.28
67,94.36
68,94.32
69,94.52
72,94.41
73,94.41
76,94.41
91,94.41
94,94.54
96,94.47
104,94.43
105,94.59
106,94.59
107,94.6
112,94.65
114,94.63
116,94.65
123,94.65
131,94.7
132,94.56
145,94.69
149,94.57
150,94.47
161,94.51
162,94.75
167,94.75
