CHV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640960,109.9
2,109.6
11,109.3
44,109.2
45,109.2
71,109.5
72,109.5
84,109.5
127,109.55
128,109.6
195,109.2
398,108.5
462,108.7
470,108.7
475,108.6
a1484741220,108.5
135,108.45
201,108.1
202,108.1
a1484815080,109
285,108.6
394,109
a1484899500,108.6
90,108.65
107,109.05
108,109.05
111,109.05
116,109.05
315,109.2
397,109.35
486,108.9
a1485158820,107.05
8,107.05
56,107.6
57,107.6
92,107.25
125,107.55
156,107.1
195,107.15
247,107.6
393,108.15
422,107.6
470,107.25
483,107.3
a1485255300,107.35
85,107.5
210,107.95
232,107.8
243,107.9
275,107.65
301,108
a1485331500,108.15
167,108.15
259,108.2
344,108.95
349,109
364,108.95
378,109
379,109
404,108.9
a1485418140,109.55
78,109.65
178,109.55
180,109.35
292,109.55
404,109.75
423,109.85
a1485508080,109.9
70,109.95
262,109
265,108.4
300,106.2
323,106.05
325,105.9
328,105.75
334,105.9
336,106.1
348,105.7
361,106.05
422,106.25
427,106.25
a1485766860,106.35
8,106.05
52,106.25
119,106.35
126,106.35
187,106.35
256,106.8
310,106.35
372,105.35
423,103.9
a1485853020,103.9
6,104.1
144,104
336,104
a1485945000,103.7
60,103.55
281,103.75
a1486031580,103.15
179,103.5
a1486110000,104.45
128,104.6
130,104.4
311,104.4
381,104.5
485,105.25
a1486369680,105.75
156,106
284,105.6
289,106.4
364,105.5
365,105.5
393,105
a1486471620,105.7
192,104.85
215,104.65
a1486541100,104
23,104.2
148,104
371,104
387,104
407,103.75
410,103.5
a1486627500,104.35
116,104.5
118,104.65
148,104.65
313,104.85
388,104.9
476,105.6
a1486722540,106.25
301,106
a1486973100,106.75
106,106.6
129,106.25
499,107.05
500,106.95
501,106.9
a1487059500,107.3
90,106.6
383,106.5
433,105.9
441,105.9
a1487145900,106.1
5,106.15
106,106.2
144,106.15
174,106.15
175,106
176,106.1
178,106.1
