NTO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,193.25
10,195
59,195
99,195
115,194.05
301,195.95
311,195.75
368,195.05
370,195
470,196
a1484741520,195.7
104,196.25
115,196.25
123,196.25
155,196.25
225,194.55
a1484815920,194.55
438,198.65
a1484899620,192.9
51,195
214,194.95
264,191.05
282,195
385,191.05
405,193
411,192.75
412,192.8
a1485161160,192.35
86,194.95
108,192.5
239,192.05
386,192.15
389,192.15
a1485245100,192.3
433,194.5
a1485354840,194.95
a1485418860,195
19,195
34,194.1
87,195
99,195
375,196.75
a1485504300,194.75
299,194
399,192
458,192.6
a1485763500,194.65
117,192.4
a1485850020,184.5
17,184.95
26,185
38,185.65
40,185.65
54,186.3
64,186.6
106,184.1
115,186
116,186.3
148,188.3
155,185.8
303,189.8
304,189.8
337,187.05
422,186.25
432,189.95
433,189.95
437,189.95
460,184
481,180.55
a1485936300,184.95
47,187.65
177,182.95
199,183.65
259,188
333,185.5
387,186.5
a1486022700,187
62,187
149,185.5
159,185.5
166,185.5
179,185
180,187.9
213,185.05
277,185.05
288,187.95
425,187.95
426,188
427,188
434,187.4
438,187.4
465,186.05
468,186
496,187
a1486109220,195
29,193.55
50,193.5
84,192.4
119,193.95
120,194
141,193.95
146,195
168,194.5
205,195
217,195.75
264,196.25
265,196.25
309,194.55
359,195
360,195
361,195.95
363,195.1
384,195.85
385,196.45
395,196.9
398,197.2
a1486368300,197.9
68,195.05
105,197.75
272,197.65
345,195.05
359,195.05
442,197
a1486454700,195
198,195.05
243,195.05
384,195
a1486541100,195.1
86,195
167,195
169,195
210,195
a1486650780,194
35,194.95
103,195.95
a1486713900,193.65
125,196
287,195.2
384,195.2
412,196
a1486973100,196.95
39,198
123,193.9
180,198.85
239,195.05
439,198.75
459,198.75
a1487059500,195.9
52,195
362,195.95
416,192.05
417,191.25
a1487148660,189.05
152,191.4
170,190
214,189
339,189.05
340,189
a1487247540,189.1
235,190
