ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,36.755
4,36.645
10,36.62
13,36.57
17,36.525
18,36.56
21,36.495
22,36.52
23,36.52
24,36.49
27,36.47
33,36.495
35,36.555
36,36.57
38,36.525
39,36.505
40,36.485
43,36.49
44,36.48
48,36.45
50,36.47
51,36.52
52,36.59
53,36.585
57,36.61
59,36.55
63,36.62
64,36.57
70,36.58
73,36.56
74,36.535
77,36.555
78,36.555
79,36.545
83,36.535
84,36.6
85,36.6
86,36.565
89,36.555
91,36.56
94,36.63
95,36.655
97,36.605
98,36.59
101,36.6
103,36.54
105,36.485
106,36.5
107,36.515
109,36.5
111,36.5
113,36.535
114,36.575
116,36.595
117,36.55
121,36.595
122,36.575
124,36.555
126,36.565
127,36.565
130,36.54
131,36.51
132,36.495
137,36.49
144,36.53
146,36.545
148,36.54
154,36.575
155,36.54
156,36.54
157,36.57
158,36.555
163,36.535
164,36.52
168,36.545
169,36.595
170,36.525
172,36.53
173,36.53
174,36.53
175,36.515
176,36.52
179,36.545
184,36.515
186,36.515
187,36.505
188,36.49
189,36.455
194,36.44
195,36.465
196,36.485
198,36.465
202,36.495
205,36.56
206,36.605
207,36.635
208,36.61
209,36.585
211,36.53
214,36.53
215,36.505
216,36.495
217,36.42
218,36.36
219,36.355
220,36.34
221,36.36
222,36.39
227,36.405
230,36.39
231,36.375
232,36.47
234,36.52
236,36.49
240,36.49
241,36.52
242,36.58
245,36.49
247,36.515
248,36.545
250,36.595
251,36.575
253,36.595
254,36.625
258,36.66
259,36.705
260,36.705
262,36.72
263,36.72
264,36.7
265,36.665
266,36.65
267,36.665
268,36.67
273,36.615
277,36.65
279,36.72
280,36.735
281,36.745
284,36.8
285,36.815
286,36.825
287,36.855
290,36.905
291,36.92
292,36.89
293,36.91
294,36.92
295,36.92
296,36.895
297,36.91
298,36.86
303,36.85
304,36.835
311,36.79
312,36.78
314,36.77
315,36.72
316,36.76
317,36.79
