GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,43.75
2,43.9
3,43.9
9,43.795
12,43.755
28,43.755
29,43.75
39,43.74
41,43.77
42,43.8
51,43.81
113,43.76
120,43.71
127,43.665
133,43.665
155,43.67
159,43.645
160,43.64
161,43.64
170,43.655
172,43.655
174,43.675
182,43.61
184,43.605
209,43.625
219,43.64
236,43.645
237,43.65
241,43.65
245,43.71
246,43.645
259,43.61
288,43.65
299,43.675
305,43.595
315,43.575
328,43.56
351,43.59
367,43.565
368,43.56
370,43.56
375,43.58
381,43.61
393,43.67
402,43.695
405,43.71
411,43.715
413,43.825
417,43.82
428,43.785
438,43.785
440,43.795
461,43.77
463,43.77
464,43.78
470,43.79
471,43.79
473,43.795
479,43.795
480,43.785
484,43.785
486,43.765
491,43.775
492,43.77
495,43.77
497,43.775
498,43.765
501,43.775
504,43.755
505,43.77
506,43.75
507,43.77
a1484726580,43.58
1,43.58
2,43.84
17,43.88
18,43.88
20,43.875
26,43.825
27,43.845
55,43.86
56,43.995
57,44.005
58,44.005
60,44.01
61,44.06
82,44.1
84,44.035
87,44.025
89,43.98
98,43.97
105,44.035
111,43.97
112,43.915
114,43.93
122,43.91
123,43.895
150,43.89
169,43.84
170,43.845
171,43.84
177,43.83
178,43.84
179,43.855
186,43.87
198,43.83
211,43.805
218,43.805
220,43.75
223,43.795
225,43.81
235,43.83
236,43.825
241,43.845
242,43.81
245,43.86
265,43.825
266,43.87
268,43.89
274,43.9
275,43.905
280,43.89
281,43.885
283,43.88
293,43.88
306,43.87
307,43.87
333,43.84
345,43.845
348,43.865
352,43.86
362,43.86
373,43.84
376,43.855
380,43.85
385,43.855
390,43.855
392,43.89
393,43.935
394,43.97
395,43.935
396,43.95
402,43.935
411,43.93
415,43.93
417,43.93
418,43.9
420,43.9
428,43.895
437,43.875
439,43.85
449,43.86
450,43.855
453,43.865
454,43.905
455,43.905
456,43.905
462,43.89
468,43.88
