LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,57.21
59,57.39
183,57.17
200,57.31
244,57.23
255,57.3
301,57.19
306,57.51
388,57.58
390,57.38
426,57.38
429,57.4
440,57.42
441,57.61
442,58.01
445,57.99
446,58.31
448,57.86
450,58
453,58.3
454,58.31
456,58.3
457,58.36
460,58.31
465,58.29
468,58.25
471,58.3
472,58.3
480,58.28
481,58.4
491,58.12
499,58.12
501,58.11
506,58.27
507,57.99
a1484726580,58.44
2,58.43
3,58.82
4,59.11
6,59.29
10,58.93
37,58.88
83,58.82
89,58.8
91,58.83
96,58.83
100,58.8
108,58.8
124,58.8
146,58.79
163,58.73
166,58.74
167,58.78
197,58.77
229,58.77
242,58.77
274,58.62
329,58.78
342,58.71
343,58.6
344,58.6
348,58.45
349,58.54
362,58.54
384,58.64
386,58.5
392,58.55
410,58.6
414,58.57
418,58.65
419,58.6
420,58.58
431,58.58
459,58.58
461,58.64
468,58.64
469,58.64
470,58.65
477,58.65
479,58.52
480,58.61
483,58.6
489,58.62
492,58.65
504,58.65
505,58.74
507,58.74
a1484812980,58.7
1,58.68
2,58.68
8,58.49
23,58.4
28,58.4
35,58.58
38,58.58
44,58.67
52,58.67
57,58.67
65,58.46
116,58.47
118,58.47
119,58.27
120,58.43
121,58.36
122,58.21
123,58.26
124,58.15
125,58.12
126,58.19
128,58
147,58.1
148,57.98
150,58
156,58.25
157,58.26
167,58.26
179,58.42
206,58.39
218,58.26
220,58.15
255,58.14
333,58.15
351,58.35
357,58.4
368,58.17
374,58.4
377,58.4
382,58.35
404,58.4
406,58.63
408,58.84
415,58.89
443,58.9
465,58.84
475,58.9
479,58.9
480,59.06
482,59.08
490,59
507,59
a1484899380,59.1
1,59.35
43,59.2
61,59.3
62,59.3
69,59.3
75,59.3
77,59.24
78,59.25
80,59.24
81,59.24
92,59.29
116,59.25
127,59.23
128,59.19
143,59.18
144,59.1
167,59.25
219,59.28
