CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484641980,25.675
2,25.675
3,25.675
4,25.65
8,25.69
11,25.735
15,25.735
16,25.735
17,25.73
18,25.73
21,25.755
24,25.755
26,25.785
31,25.78
36,25.78
46,25.78
51,25.745
57,25.735
58,25.73
60,25.73
66,25.705
67,25.705
111,25.66
112,25.675
113,25.695
122,25.695
126,25.695
129,25.695
196,25.68
203,25.69
205,25.74
207,25.74
210,25.695
225,25.745
232,25.725
233,25.735
234,25.795
236,25.795
237,25.8
238,25.795
239,25.795
241,25.745
243,25.74
251,25.76
256,25.7
261,25.7
265,25.7
269,25.725
284,25.7
285,25.7
310,25.725
311,25.765
312,25.725
341,25.74
342,25.78
351,25.75
352,25.72
353,25.72
359,25.735
362,25.735
364,25.74
366,25.745
369,25.745
374,25.745
377,25.745
380,25.75
381,25.755
389,25.76
395,25.78
403,25.775
410,25.76
413,25.76
420,25.76
428,25.76
429,25.74
430,25.73
436,25.76
439,25.78
442,25.78
443,25.765
444,25.8
446,25.8
447,25.8
449,25.8
450,25.8
451,25.8
452,25.8
453,25.8
454,25.855
456,25.83
457,25.82
458,25.795
460,25.815
461,25.81
462,25.845
463,25.865
469,25.83
471,25.865
472,25.88
473,25.845
474,25.905
475,25.86
476,25.9
477,25.91
a1484726580,25.8
29,25.86
68,25.875
92,25.85
102,25.85
103,25.86
111,25.86
134,25.825
170,25.825
171,25.82
185,25.805
186,25.81
187,25.815
193,25.85
208,25.87
211,25.85
215,25.84
226,25.835
229,25.86
237,25.825
244,25.835
245,25.855
255,25.83
256,25.875
258,25.84
259,25.84
261,25.855
266,25.85
270,25.83
279,25.83
280,25.845
283,25.845
287,25.85
288,25.825
289,25.815
297,25.8
312,25.8
313,25.825
327,25.83
346,25.815
358,25.825
372,25.795
384,25.815
385,25.81
389,25.815
393,25.815
394,25.82
417,25.83
419,25.845
421,25.845
422,25.845
426,25.855
432,25.855
445,25.835
447,25.85
