BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,86.2
1,86.15
2,86.09
3,86
4,85.89
5,85.8
6,85.68
7,85.77
8,85.73
9,85.74
10,85.83
11,85.8
12,85.91
13,85.78
14,85.68
15,85.68
16,85.66
17,85.61
18,85.61
19,85.63
20,85.69
21,85.6
22,85.51
23,85.5
24,85.51
25,85.66
26,85.57
27,85.72
28,85.74
29,85.72
30,85.62
31,85.63
32,85.64
33,85.66
34,85.64
35,85.63
36,85.63
37,85.68
38,85.9
39,85.87
40,85.75
41,85.76
42,85.83
43,85.81
44,85.77
45,85.7
46,85.75
47,85.73
48,85.7
49,85.65
50,85.62
51,85.65
52,85.64
53,85.66
54,85.7
55,85.66
56,85.64
57,85.64
58,85.69
59,85.7
60,85.67
61,85.74
62,85.75
63,85.77
64,85.76
65,85.77
66,85.85
67,85.91
68,85.95
69,85.92
70,85.86
71,85.82
72,85.75
73,85.76
74,85.78
75,85.74
76,85.72
77,85.66
78,85.81
79,85.69
80,85.65
81,85.67
82,85.74
83,85.7
84,85.68
85,85.65
86,85.63
87,85.7
88,85.71
89,85.68
90,85.7
91,85.65
92,85.63
93,85.68
94,85.64
95,85.65
96,85.67
97,85.62
98,85.7
99,85.77
100,85.76
101,85.73
102,85.71
103,85.71
104,85.73
105,85.68
106,85.65
107,85.66
108,85.67
109,85.7
110,85.71
111,85.7
112,85.75
113,85.67
114,85.66
115,85.66
116,85.62
117,85.65
118,85.63
119,85.67
120,85.67
121,85.64
122,85.64
123,85.62
124,85.67
125,85.63
126,85.63
127,85.63
128,85.63
129,85.74
130,85.67
131,85.7
132,85.63
133,85.68
134,85.63
135,85.64
136,85.64
137,85.63
138,85.63
139,85.65
140,85.66
141,85.64
142,85.63
143,85.65
144,85.66
145,85.67
146,85.64
147,85.69
148,85.74
149,85.71
150,85.71
151,85.66
152,85.67
153,85.66
154,85.65
155,85.66
156,85.7
157,85.71
158,85.74
159,85.73
