U9R
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640960,28.48
8,28.015
44,28.01
45,28.295
57,28.295
163,28.13
179,28.16
185,28
285,28.125
375,28.035
380,28.235
482,28.145
489,28.28
a1484726700,28.43
391,28.15
411,27.835
417,27.825
427,27.82
a1484816520,27.64
304,28.135
332,27.695
a1484917200,27.505
61,27.5
86,27.5
90,27.5
135,27
a1485158700,27.365
1,27.2
26,27.2
46,27.3
122,26.975
387,26.79
388,26.655
389,26.615
391,26.58
392,26.585
397,26.665
425,26.67
427,26.66
487,26.68
a1485245100,26.75
1,26.75
14,26.5
172,26.5
342,26.29
451,26.54
494,26.53
a1485331500,26.445
4,26.9
64,26.65
101,26.8
190,26.8
209,26.8
266,27.085
359,27.125
360,27.1
408,27
a1485417900,27.05
311,27.38
315,27.37
317,27.38
419,27.35
a1485504300,27.59
78,27.4
219,27.205
392,27.155
416,27.08
419,27.09
422,27.075
431,27.005
a1485763500,27.23
115,27.735
364,27.565
478,27.25
a1485849900,27.415
39,27
77,27.095
236,26.62
245,21.715
250,21.67
255,21.505
269,19.8
271,19.6
274,19.905
275,19.84
276,19.5
293,20.2
297,20.5
307,20.725
313,20.735
314,20.6
315,20.7
316,20.3
317,20.57
320,20.61
327,20.585
328,20.7
329,20.67
330,20.955
331,20.955
335,20.875
338,20.855
339,20.875
342,20.875
343,20.845
344,20.5
346,20.5
349,20.74
358,20.495
360,20.1
362,20
365,20
367,20.05
368,20.205
369,20.1
370,19.84
371,19.8
373,19.8
375,20.05
376,19.8
377,20
381,20.05
382,19.99
383,19.71
385,19.6
386,19.5
388,20.21
391,19.815
395,19.96
396,19.775
398,20.02
399,20.01
403,20.355
404,20.235
408,20.075
411,20.025
417,19.985
419,19.925
420,19.945
421,19.935
423,19.865
426,19.67
428,19.785
431,19.85
434,20
436,19.9
437,20.02
439,20.2
440,20.36
441,20.41
442,20.4
443,20.425
444,20.515
445,20.555
446,20.5
447,20.51
