AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,90.79
5,90.78
8,90.7
12,90.54
22,90.69
27,90.53
38,90.4
39,90.52
46,90.43
50,90.56
60,90.42
61,90.38
72,90.31
76,90.31
77,90.3
78,90.28
83,90.27
84,90.27
100,90.29
112,90.41
113,90.4
115,90.4
119,90.4
126,90.45
134,90.45
138,90.45
139,90.5
140,90.46
146,90.44
148,90.4
149,90.44
154,90.4
155,90.45
160,90.33
163,90.32
165,90.4
167,90.32
170,90.29
171,90.29
174,90.21
175,90.21
176,90.21
178,90.21
180,90.06
183,90.05
192,90
195,89.88
231,89.69
234,89.79
249,89.82
253,89.65
257,89.91
261,90.11
294,90.06
317,90.2
327,90.14
352,90.25
386,89.97
387,89.9
390,89.87
392,89.64
394,89.62
399,89.3
400,89.3
402,89.01
418,89.19
424,89.46
431,89.55
452,89.57
458,89.77
477,89.88
478,89.88
484,89.8
490,89.74
496,89.8
a1484726700,90.36
24,90.01
32,90.11
34,90.11
89,90.18
93,90.18
133,89.94
165,90.15
166,90.24
191,90.34
192,90.34
199,90.38
233,90.34
263,90.41
303,90.37
305,90.5
306,90.5
312,90.5
324,90.58
337,90.49
386,90.01
391,90.02
392,90.02
393,89.95
394,89.9
398,90.07
405,89.87
407,89.81
408,89.81
412,89.68
424,89.51
426,89.5
429,89.54
433,89.52
441,89.41
450,89.61
453,89.55
a1484813100,90.39
14,90.49
26,90.49
54,90.46
65,90.4
76,90.01
82,90.14
86,90.14
119,90.17
127,90.17
134,90.16
138,90.17
179,90.17
184,90.01
185,90
191,90.01
199,90.16
200,90.17
213,90.17
216,90.02
218,90.16
225,90.17
226,90.17
269,90.07
274,90.07
277,90.07
278,90.01
284,90
290,90.01
293,90.07
305,90.22
307,90.25
310,90.11
313,90.16
318,90.01
326,90.05
329,90.42
330,90.5
331,90.47
333,90.63
334,90.84
344,90.51
348,90.68
351,90.72
356,90.78
361,90.72
367,90.72
