ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,55.03
3,55.22
4,55.48
6,55.79
10,55.79
11,55.99
12,56.18
14,56.19
15,56.19
16,56.19
17,56.19
20,55.71
21,56.18
22,56.18
23,56.13
30,56.11
31,56.14
33,55.9
42,56.13
44,56.11
49,56.11
53,56.19
55,56.2
63,56.2
64,56.21
74,56
82,56
84,56.19
85,56.2
87,55.88
100,56
101,56
107,55.81
115,55.84
116,56
121,55.7
122,55.51
130,55.85
132,55.5
137,55.5
139,55.7
156,55.5
163,55.5
173,55.5
183,55.51
185,55.22
200,55.41
201,55.49
216,55.8
218,55.8
219,55.87
234,55.86
243,55.87
277,55.51
279,55.51
293,55.51
299,55.8
312,55.87
315,55.87
318,56
319,56
325,55.65
326,55.52
338,55.8
350,55.61
359,55.95
361,55.81
364,55.78
374,55.79
377,55.5
378,55.5
379,55.45
380,55.4
381,55.4
383,55.4
386,55.06
389,54.9
398,54.76
401,54.89
405,54.89
408,54.9
417,54.8
421,54.9
425,54.81
426,54.81
430,54.81
440,54.81
447,54.87
451,54.8
459,54.89
464,55
465,54.91
466,55.42
475,55.42
478,55.86
492,55.5
499,55.58
500,55.77
503,55.8
505,55.89
507,55.5
a1484726580,55.89
2,55.88
6,55.89
8,56.02
12,55.73
17,55
30,54.9
34,55.01
36,55
38,55.1
40,55.1
45,54.89
47,55.1
49,55
56,55.1
61,55.1
64,55.1
78,55.1
79,55.1
90,55.33
91,55.43
95,55.4
109,55.47
118,55.49
119,55.81
125,55.6
127,55.7
132,55.6
138,55.88
145,55.61
149,55.8
152,55.4
153,55.89
180,55.39
181,55.39
200,55.02
201,55.06
208,55.29
211,55.63
212,55.57
214,55.5
218,55.49
255,55.3
256,55.29
270,55.39
273,55.35
279,55.36
313,55.35
314,55.36
316,55.35
327,55.01
347,55.56
364,55.04
367,55
368,55
369,55
370,54.85
371,55
373,55
375,54.99
377,54.99
394,55.11
421,54.99
