SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640780,7.084
1,7.101
2,7.11
5,7.101
7,7.1
9,7.1
34,7.064
43,7.093
51,7.071
52,7.07
55,7.06
56,7.056
57,7.05
71,7.05
73,7.03
86,7.012
121,7.03
122,7.021
125,7.018
128,7.033
130,7.008
137,7.03
147,7.02
153,7.021
166,7.028
214,7.054
221,7.06
225,7.046
232,7.057
241,7.032
245,7.042
256,7.047
272,7.033
296,7.06
304,7.051
310,7.027
339,7.05
344,7.05
352,7.067
371,7.051
380,7.07
382,7.081
383,7.072
393,7.07
395,7.07
407,7.077
413,7.077
421,7.062
436,7.063
439,7.064
456,7.064
465,7.064
474,7.071
475,7.075
482,7.07
488,7.051
493,7.052
497,7.065
a1484726580,7.002
1,7.048
2,7.024
3,7.089
22,7.053
24,7.06
33,7.071
36,7.071
37,7.1
41,7.073
54,7.11
72,7.11
76,7.11
77,7.12
78,7.149
79,7.147
80,7.143
81,7.142
82,7.15
83,7.15
88,7.16
89,7.16
90,7.168
92,7.169
94,7.169
95,7.169
96,7.19
97,7.198
98,7.2
100,7.225
101,7.238
102,7.238
103,7.222
104,7.22
105,7.237
107,7.248
108,7.248
109,7.264
111,7.264
112,7.236
113,7.264
116,7.26
117,7.26
118,7.274
119,7.27
120,7.252
122,7.261
124,7.235
136,7.233
143,7.257
147,7.26
149,7.26
151,7.231
153,7.259
155,7.26
167,7.26
170,7.265
171,7.266
175,7.254
181,7.27
186,7.25
192,7.25
194,7.234
199,7.246
201,7.264
216,7.286
217,7.248
235,7.226
244,7.233
245,7.257
260,7.25
267,7.277
273,7.289
274,7.288
286,7.305
288,7.325
291,7.33
292,7.33
293,7.347
294,7.325
299,7.325
300,7.325
301,7.325
324,7.307
330,7.324
335,7.324
336,7.324
338,7.313
339,7.325
340,7.325
356,7.319
366,7.34
368,7.34
371,7.341
372,7.342
373,7.345
374,7.35
396,7.362
397,7.37
400,7.38
402,7.37
