PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,54.52
2,54.53
3,54.48
4,54.36
5,54.6
6,54.58
7,54.61
8,54.57
9,54.56
10,54.68
11,54.41
12,54.46
13,54.43
14,54.41
15,54.35
17,54.38
18,54.42
19,54.26
20,54.26
22,54.19
23,54.25
24,54.27
26,54.37
27,54.3
28,54.3
29,54.3
30,54.31
31,54.31
32,54.29
33,54.31
34,54.31
35,54.34
36,54.4
37,54.4
38,54.23
39,54.19
41,54.2
42,54.15
43,54.13
44,54.14
46,54.11
47,54.1
48,54.15
51,54.14
52,54.16
53,54.18
54,54.2
55,54.24
56,54.25
57,54.28
58,54.22
59,54.2
60,54.18
62,54.19
63,54.17
64,54.24
65,54.21
67,54.19
69,54.18
71,54.21
74,54.21
75,54.21
76,54.25
77,54.21
80,54.26
81,54.27
83,54.29
84,54.29
85,54.36
86,54.35
87,54.3
88,54.32
89,54.35
90,54.32
91,54.33
92,54.3
93,54.23
94,54.21
96,54.25
100,54.24
101,54.22
102,54.24
103,54.21
105,54.24
106,54.23
107,54.29
108,54.3
109,54.3
110,54.3
113,54.24
114,54.29
117,54.28
118,54.28
122,54.29
123,54.29
124,54.27
126,54.26
127,54.25
130,54.21
131,54.19
133,54.17
134,54.18
135,54.16
138,54.16
139,54.14
140,54.14
143,54.13
144,54.14
145,54.14
146,54.2
147,54.15
148,54.2
149,54.22
150,54.2
151,54.19
152,54.2
153,54.21
155,54.23
158,54.2
160,54.17
162,54.2
163,54.2
164,54.2
167,54.17
168,54.22
169,54.19
170,54.15
171,54.16
172,54.15
173,54.18
174,54.12
175,54.11
176,54.11
177,54.09
179,54.12
182,54.09
183,54.07
184,54.12
185,54.06
186,54.08
187,54.11
190,54.05
193,54.08
194,54.07
195,54.04
196,54.05
197,54.05
198,54.02
199,54.07
201,54.03
202,54.04
203,54.02
204,53.92
205,53.94
206,53.99
207,53.97
209,53.98
211,53.99
212,53.94
213,53.86
