DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,17.8
3,17.795
24,17.85
27,17.845
44,17.84
79,17.8
80,17.82
83,17.87
87,17.86
98,17.83
109,17.835
159,17.84
165,17.835
194,17.795
195,17.795
200,17.8
216,17.795
224,17.78
234,17.765
235,17.765
248,17.78
265,17.785
284,17.765
293,17.76
316,17.735
328,17.735
339,17.69
341,17.725
353,17.69
359,17.74
362,17.735
382,17.73
386,17.73
389,17.755
395,17.76
397,17.77
399,17.755
407,17.7
411,17.72
415,17.71
416,17.695
458,17.715
459,17.715
462,17.71
463,17.68
496,17.68
500,17.695
505,17.69
a1484726700,17.67
18,17.71
25,17.71
26,17.68
60,17.72
98,17.76
103,17.715
108,17.72
111,17.71
119,17.71
153,17.645
157,17.675
196,17.695
198,17.695
199,17.7
236,17.62
275,17.65
276,17.65
316,17.655
335,17.67
352,17.64
369,17.6
386,17.625
390,17.59
417,17.64
420,17.66
425,17.655
462,17.595
463,17.65
474,17.66
477,17.665
484,17.58
485,17.655
486,17.65
493,17.69
494,17.68
495,17.675
505,17.66
a1484813100,17.74
11,17.77
15,17.78
35,17.775
43,17.735
60,17.7
68,17.715
87,17.7
96,17.63
120,17.56
134,17.625
168,17.61
209,17.66
236,17.655
273,17.67
275,17.675
280,17.695
281,17.675
302,17.665
310,17.645
311,17.645
312,17.645
318,17.65
322,17.65
326,17.645
330,17.645
335,17.65
336,17.65
337,17.675
346,17.65
349,17.69
350,17.69
361,17.695
364,17.69
365,17.66
373,17.7
377,17.7
384,17.705
392,17.71
397,17.745
403,17.74
409,17.74
412,17.745
414,17.73
431,17.67
435,17.665
449,17.67
453,17.7
470,17.675
473,17.675
474,17.67
475,17.675
485,17.655
487,17.65
495,17.66
496,17.66
a1484899500,17.7
1,17.68
10,17.715
19,17.725
28,17.735
32,17.735
53,17.725
59,17.7
74,17.75
84,17.755
87,17.78
104,17.8
112,17.765
126,17.755
155,17.775
161,17.795
