NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,127.1
10,127
13,126.7
26,126.9
53,126.9
55,126.65
58,126.55
77,126.75
118,126.9
119,126.65
120,126.85
128,126.9
131,127
132,127.1
133,126.9
142,127.1
151,126.9
155,127.1
170,126.6
172,126.5
173,126.45
179,126.7
186,126.4
187,126.5
189,126.35
191,126.1
192,126.25
195,126.25
206,126
207,125.6
209,126
210,125.85
218,125.85
219,126
230,125.85
239,126
242,125.9
243,125.8
256,125.85
258,125.8
260,125.95
261,125.95
265,125.8
271,125.75
272,125.75
275,125.75
291,125.85
297,126.2
298,126.3
302,126.4
308,126.45
324,126.5
326,126.3
351,126.4
352,126.35
355,126.1
356,126.05
357,126
358,125.95
360,125.8
365,125.5
367,125.4
373,125.55
378,125.6
381,125.2
383,125.45
386,126.05
387,125.95
394,125
398,124.8
408,124.05
412,123.9
418,123.6
430,124.75
431,124.75
448,124.2
455,124.8
486,125.05
487,125.15
490,124.8
496,124.9
498,124.7
499,124.5
a1484726700,125.3
28,125
36,125.15
38,125
40,125
45,124.2
60,125
78,124.3
89,124.9
95,125
109,124.2
132,124.9
136,124.9
170,124.4
201,124.55
222,124.55
229,125.2
254,125.2
260,125.35
262,125.3
268,125.3
290,125.25
297,125.3
320,125.5
321,125.65
371,125.3
383,125
385,124.75
387,124.75
388,124.5
400,123.7
402,123.7
413,123.05
432,123.35
444,123.25
445,123.35
450,123.55
468,123
496,123.2
500,123.3
a1484813280,134.85
3,134.65
7,134.75
12,134.65
14,134.75
15,134.8
19,135
24,134.75
27,134.9
28,134.9
30,134.9
31,134.8
33,134.75
37,134.75
38,134.95
39,134.95
40,134.8
43,134.8
45,135.05
56,135.1
59,135
64,134.95
65,134.95
67,134.95
68,134.75
69,134.95
70,134.75
72,134.75
73,134.7
74,134.6
83,134.8
87,134.65
91,134.8
93,134.8
102,134.85
110,134.6
111,134.65
112,134.55
114,134.55
116,134.7
120,134.7
