SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,8.889
5,8.86
19,8.879
21,8.868
22,8.855
28,8.877
33,8.865
47,8.855
48,8.86
49,8.86
52,8.86
58,8.855
59,8.855
75,8.855
76,8.866
79,8.85
80,8.802
83,8.804
90,8.762
100,8.761
102,8.778
104,8.763
106,8.78
114,8.782
119,8.764
120,8.765
121,8.765
122,8.75
124,8.747
125,8.747
128,8.758
132,8.736
137,8.748
138,8.748
141,8.735
142,8.72
153,8.71
161,8.726
163,8.731
164,8.731
172,8.749
174,8.756
185,8.746
192,8.748
213,8.727
218,8.714
227,8.716
229,8.729
231,8.739
233,8.731
236,8.745
238,8.748
239,8.731
241,8.731
243,8.731
244,8.747
246,8.706
247,8.737
248,8.702
252,8.731
253,8.731
256,8.703
257,8.731
264,8.695
266,8.7
267,8.701
268,8.709
272,8.726
279,8.709
288,8.738
290,8.71
293,8.701
294,8.699
295,8.7
298,8.704
300,8.7
309,8.684
310,8.694
311,8.693
312,8.712
313,8.71
315,8.71
317,8.702
322,8.71
326,8.71
327,8.71
328,8.762
330,8.739
342,8.73
346,8.732
347,8.729
358,8.709
359,8.709
363,8.701
368,8.7
375,8.7
379,8.71
385,8.718
388,8.703
389,8.704
394,8.713
396,8.738
397,8.75
398,8.754
399,8.739
400,8.76
402,8.761
403,8.768
405,8.759
407,8.774
408,8.766
419,8.773
422,8.766
423,8.759
427,8.733
428,8.765
438,8.756
440,8.756
445,8.747
446,8.781
452,8.769
455,8.778
456,8.775
457,8.789
465,8.791
466,8.792
473,8.781
475,8.77
477,8.765
481,8.757
482,8.756
484,8.764
485,8.759
486,8.76
487,8.763
492,8.771
493,8.772
494,8.775
497,8.766
500,8.78
501,8.775
502,8.777
503,8.76
508,8.77
509,8.761
a1484726460,8.84
4,8.829
10,8.8
12,8.752
14,8.742
15,8.77
19,8.793
40,8.741
44,8.728
45,8.712
48,8.711
54,8.711
55,8.69
56,8.7
