ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,7.62
7,7.621
8,7.601
10,7.6
11,7.571
12,7.595
16,7.598
20,7.599
38,7.592
41,7.571
42,7.588
48,7.565
49,7.578
50,7.569
52,7.565
54,7.565
56,7.588
61,7.59
63,7.582
65,7.58
78,7.591
80,7.58
86,7.563
87,7.562
90,7.55
106,7.55
108,7.552
110,7.574
122,7.554
125,7.563
127,7.571
129,7.572
133,7.58
138,7.552
141,7.57
144,7.57
147,7.59
151,7.586
155,7.6
176,7.604
179,7.604
183,7.604
185,7.604
187,7.57
191,7.58
195,7.58
196,7.579
207,7.581
210,7.582
219,7.57
220,7.57
224,7.572
230,7.585
232,7.601
233,7.606
237,7.615
238,7.61
242,7.605
243,7.61
249,7.615
258,7.601
262,7.624
266,7.629
281,7.63
283,7.637
284,7.617
286,7.63
289,7.629
292,7.63
295,7.65
297,7.612
298,7.637
304,7.615
305,7.639
310,7.619
312,7.633
316,7.612
321,7.612
323,7.62
324,7.62
325,7.629
327,7.651
329,7.65
335,7.65
337,7.636
349,7.621
352,7.633
353,7.627
368,7.641
369,7.652
373,7.653
374,7.668
379,7.685
380,7.714
384,7.724
385,7.722
387,7.724
391,7.724
393,7.71
394,7.71
395,7.73
402,7.71
407,7.702
408,7.688
409,7.686
410,7.695
413,7.702
416,7.703
419,7.695
420,7.698
427,7.7
433,7.706
435,7.707
439,7.724
440,7.724
447,7.722
454,7.719
459,7.719
462,7.708
465,7.683
467,7.68
468,7.68
469,7.683
471,7.685
472,7.685
473,7.702
480,7.71
483,7.705
487,7.695
490,7.695
491,7.7
492,7.7
495,7.7
500,7.694
503,7.696
504,7.696
505,7.691
507,7.699
509,7.7
a1484726460,7.76
1,7.7
6,7.72
8,7.719
9,7.704
10,7.672
12,7.673
13,7.677
15,7.673
16,7.673
17,7.697
18,7.67
19,7.673
23,7.669
24,7.67
25,7.69
26,7.677
30,7.68
31,7.671
33,7.67
