NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,68.96
1,68.86
2,68.92
3,68.88
6,68.92
7,68.86
8,68.84
12,68.86
15,68.81
21,68.8
24,68.8
25,68.8
28,68.75
30,68.75
31,68.72
32,68.63
33,68.67
36,68.77
43,68.75
46,68.76
47,68.78
50,68.77
54,68.74
55,68.75
58,68.8
59,68.74
62,68.75
63,68.69
64,68.7
67,68.71
72,68.78
81,68.72
84,68.73
85,68.75
89,68.76
91,68.8
93,68.72
97,68.74
100,68.75
103,68.75
106,68.74
115,68.68
122,68.73
126,68.7
128,68.67
130,68.63
138,68.71
141,68.71
142,68.71
144,68.71
145,68.7
146,68.7
152,68.73
153,68.71
155,68.72
156,68.66
157,68.71
162,68.71
165,68.63
167,68.68
168,68.71
169,68.71
171,68.69
175,68.64
176,68.68
178,68.61
179,68.62
182,68.55
187,68.58
188,68.59
190,68.58
191,68.6
192,68.61
194,68.59
196,68.63
198,68.64
203,68.66
204,68.68
205,68.69
206,68.68
207,68.64
209,68.62
212,68.68
222,68.7
228,68.7
229,68.68
230,68.68
233,68.78
234,68.74
238,68.69
242,68.75
243,68.72
244,68.66
245,68.6
255,68.64
259,68.72
265,68.67
272,68.71
278,68.73
280,68.71
281,68.74
282,68.76
284,68.72
285,68.62
288,68.59
290,68.62
292,68.67
293,68.64
295,68.64
301,68.65
304,68.5
305,68.52
307,68.49
312,68.43
314,68.33
316,68.36
318,68.38
320,68.36
322,68.31
324,68.36
327,68.42
328,68.35
331,68.35
333,68.38
335,68.38
338,68.4
341,68.41
342,68.4
351,68.38
352,68.4
357,68.43
359,68.37
361,68.4
369,68.39
370,68.33
378,68.35
379,68.36
381,68.34
384,68.27
385,68.27
386,68.26
394,68.3
401,68.33
402,68.35
405,68.36
410,68.39
412,68.36
415,68.47
417,68.42
418,68.4
420,68.46
424,68.43
425,68.44
428,68.46
431,68.46
433,68.44
436,68.49
437,68.52
440,68.48
441,68.48
