GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,71.97
5,71.83
6,71.74
8,71.72
9,71.6
10,71.55
11,71.3
13,71.28
15,71.41
17,71.39
18,71.36
19,71.22
20,71.14
21,71.14
22,71.22
33,71.39
35,71.27
36,71.32
37,71.34
38,71.39
46,71.37
47,71.35
48,71.37
49,71.38
54,71.43
57,71.52
58,71.53
59,71.58
66,71.51
67,71.56
68,71.59
70,71.6
72,71.63
73,71.67
74,71.63
77,71.69
88,71.64
93,71.51
101,71.43
108,71.49
109,71.46
112,71.52
113,71.54
120,71.54
121,71.51
123,71.52
124,71.55
125,71.55
126,71.55
128,71.54
129,71.56
132,71.51
136,71.52
137,71.56
138,71.53
139,71.53
140,71.54
143,71.53
148,71.6
150,71.67
153,71.67
154,71.64
156,71.6
157,71.53
158,71.56
160,71.64
161,71.63
162,71.61
163,71.55
166,71.55
167,71.56
168,71.58
172,71.56
174,71.57
175,71.55
185,71.54
186,71.55
188,71.54
189,71.6
190,71.61
196,71.55
197,71.58
198,71.56
204,71.53
205,71.52
207,71.52
208,71.52
214,71.52
216,71.52
217,71.52
219,71.53
220,71.55
228,71.57
229,71.57
230,71.58
231,71.63
232,71.6
233,71.63
235,71.54
236,71.62
237,71.61
239,71.62
240,71.62
241,71.62
242,71.62
245,71.5
249,71.57
250,71.6
251,71.57
253,71.58
254,71.61
258,71.62
259,71.75
263,71.7
264,71.68
266,71.7
274,71.74
275,71.75
276,71.75
277,71.72
278,71.78
279,71.79
280,71.88
281,71.86
284,71.9
285,71.93
286,71.88
287,71.93
288,71.9
289,71.93
290,71.93
295,71.96
296,71.94
297,71.95
298,71.94
299,71.9
302,71.87
303,71.83
306,71.89
307,71.86
314,71.9
316,71.89
320,71.9
321,71.95
322,71.92
323,71.9
324,71.9
327,71.91
329,71.92
330,71.9
331,71.93
333,71.92
334,71.91
335,71.9
336,71.87
337,71.87
339,71.87
341,71.86
342,71.82
343,71.81
