SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,33.31
1,33.31
3,33.255
52,33.005
79,33.01
255,33.315
280,33.1
290,33.17
309,33.465
317,33.195
331,33.155
379,33.385
393,33.185
395,33.185
405,33.175
449,33.31
451,34.1
452,34
454,33.995
455,33.99
494,33.705
495,33.7
506,33.805
a1484726580,34
3,34.005
20,34.02
69,34.02
101,33.89
113,33.89
128,33.74
129,33.74
141,33.945
158,34.32
189,34.115
236,34.12
249,34.245
255,34.19
421,34.12
446,34.225
451,34.225
453,34.165
464,34.1
491,34.15
492,34.23
499,34.225
506,34.345
507,34.34
a1484813220,36
3,35.25
10,35.255
13,35.255
16,35.255
19,35.255
29,34.755
46,35.205
56,35.2
68,35.1
201,34.935
224,34.995
235,34.965
251,35.215
291,35.005
374,35.155
388,35.08
393,35.175
396,35.175
398,36
433,35.5
451,35.49
474,35.49
477,35.495
487,35.49
495,35.38
499,35.5
502,35.5
503,35.5
a1484899380,35.5
1,35.4
109,35.475
200,35.205
255,35.48
275,35.215
436,35.36
449,35.36
461,35.465
462,35.5
466,35.465
471,35.45
473,35.5
496,35.495
a1485158580,35.25
4,35.495
5,35.7
7,35.7
8,35.8
18,35.8
19,35.8
60,35.795
62,35.63
71,35.795
102,35.75
133,35.635
135,35.745
136,35.74
138,35.635
176,35.74
177,35.615
226,35.735
255,35.75
256,35.75
274,35.88
282,35.755
288,35.565
308,35.775
339,35.775
359,35.815
409,35.815
425,35.775
438,35.77
464,35.82
470,35.77
475,35.77
a1485244980,35.88
3,35.785
19,35.75
74,35.865
80,35.865
84,36.095
94,36.12
99,36.125
107,36.24
120,36.345
164,36.115
168,36.11
183,36.11
215,36.135
238,36.11
244,36
249,35.9
315,36
325,36.06
331,35.9
387,36.045
393,36.095
415,36
424,36.095
493,36.03
495,35.99
497,35.92
a1485331380,36.41
27,36.3
138,36.165
139,36
143,36
147,36
159,36.04
163,36
196,35.9
220,36.07
