TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484643720,16.105
4,16.12
8,16.05
24,16.025
25,16.03
29,16.03
52,16.025
67,16.025
72,16.025
73,16.03
129,15.975
149,15.88
150,15.885
152,15.9
155,15.905
158,15.85
161,15.87
171,15.9
187,15.89
220,15.93
244,15.95
263,15.93
301,16.02
302,16.02
329,15.92
339,15.9
347,15.755
348,15.765
350,15.825
358,15.89
367,15.9
394,15.95
424,15.93
431,15.885
443,15.865
a1484726700,15.99
11,15.9
15,15.9
59,15.925
101,15.93
121,15.925
163,15.945
190,15.935
386,15.96
387,15.95
388,15.98
389,15.955
390,15.93
391,15.885
421,15.905
429,15.895
437,15.875
456,15.8
460,15.775
461,15.775
463,15.8
464,15.8
465,15.815
494,15.795
497,15.78
498,15.78
502,15.78
503,15.795
a1484815620,16.065
9,16.005
13,16.005
15,16.04
99,16.005
139,16.005
286,16.05
288,16.07
332,16.16
339,16.155
346,16.105
358,16.095
382,16.015
388,15.95
405,15.975
421,15.96
427,15.935
428,15.965
432,16.005
445,15.88
450,15.88
a1484899500,15.86
39,15.84
45,15.905
105,15.875
194,15.915
228,15.935
230,15.935
272,15.875
296,15.885
297,15.885
352,15.8
357,15.805
388,15.765
392,15.79
402,15.7
403,15.69
411,15.61
413,15.61
418,15.57
419,15.53
420,15.5
424,15.54
431,15.495
433,15.525
434,15.5
441,15.485
448,15.505
450,15.5
456,15.475
458,15.485
460,15.46
462,15.505
463,15.505
466,15.48
468,15.475
475,15.42
480,15.43
496,15.54
a1485158700,15.5
31,15.52
57,15.5
73,15.485
91,15.51
154,15.45
155,15.495
289,15.47
341,15.37
391,15.515
392,15.59
395,15.56
396,15.575
397,15.615
403,15.635
404,15.645
447,15.44
464,15.375
467,15.355
468,15.375
499,15.42
a1485245940,15.45
12,15.49
23,15.545
30,15.52
32,15.5
33,15.47
42,15.47
57,15.42
65,15.48
68,15.485
93,15.52
113,15.545
126,15.5
