BIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,0.245
6,0.24
16,0.238
26,0.24
27,0.239
81,0.241
83,0.241
98,0.241
103,0.241
105,0.241
111,0.239
233,0.239
241,0.241
297,0.241
337,0.242
353,0.243
389,0.243
a1484727960,0.244
221,0.241
351,0.242
404,0.24
449,0.24
a1484813100,0.239
400,0.244
436,0.242
465,0.242
a1484905920,0.246
78,0.247
97,0.244
272,0.244
277,0.243
285,0.246
a1485160200,0.243
168,0.246
220,0.247
310,0.247
397,0.245
411,0.245
455,0.245
a1485251040,0.243
40,0.242
46,0.243
93,0.242
140,0.244
293,0.245
317,0.246
397,0.248
a1485333060,0.257
3,0.258
33,0.257
86,0.255
98,0.255
102,0.255
114,0.255
119,0.255
123,0.258
133,0.257
135,0.258
167,0.259
191,0.259
211,0.26
250,0.258
299,0.257
397,0.258
401,0.26
413,0.26
427,0.261
434,0.26
443,0.261
446,0.261
a1485417900,0.26
243,0.264
291,0.264
305,0.263
310,0.262
311,0.262
312,0.261
313,0.26
314,0.26
322,0.261
327,0.26
339,0.26
355,0.26
375,0.263
a1485508380,0.262
18,0.261
43,0.26
53,0.259
85,0.26
143,0.261
336,0.262
353,0.26
357,0.261
427,0.266
a1485765420,0.262
33,0.264
37,0.264
38,0.264
64,0.262
66,0.259
69,0.259
76,0.261
86,0.258
159,0.259
229,0.257
243,0.257
363,0.256
428,0.257
449,0.256
a1485850200,0.256
4,0.256
9,0.256
54,0.255
69,0.257
a1485939720,0.254
1,0.254
276,0.256
294,0.256
431,0.256
a1486025640,0.253
3,0.253
106,0.252
116,0.252
146,0.251
166,0.253
230,0.254
232,0.253
321,0.254
393,0.253
450,0.252
a1486132440,0.252
a1486368300,0.26
3,0.257
6,0.257
62,0.255
72,0.255
263,0.252
300,0.251
409,0.25
459,0.248
a1486456740,0.245
15,0.247
216,0.246
405,0.246
418,0.246
419,0.246
431,0.245
433,0.245
441,0.244
