R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,25.885
1,25.85
2,25.85
4,25.9
5,25.91
8,25.935
11,25.91
13,25.875
41,25.875
42,25.885
43,25.885
46,25.875
48,25.85
51,25.85
52,25.865
54,25.885
56,25.875
62,25.885
67,25.9
71,25.88
79,25.935
80,25.94
85,25.96
87,25.96
88,25.965
90,25.945
99,25.925
105,25.905
107,25.9
108,25.91
111,25.945
118,25.925
122,25.93
138,25.94
140,25.955
144,25.945
149,25.93
157,25.92
163,25.925
166,25.94
168,25.94
174,25.92
176,25.93
181,25.92
182,25.9
185,25.905
186,25.905
191,25.87
198,25.895
202,25.895
205,25.9
212,25.88
214,25.895
218,25.88
222,25.86
229,25.935
231,25.95
234,25.935
235,25.95
245,25.925
251,25.92
252,25.92
257,25.925
267,25.905
278,25.95
286,25.965
288,25.96
291,25.95
299,25.955
307,25.94
312,25.935
317,25.94
318,25.955
325,25.99
326,25.98
330,25.97
343,25.98
348,25.99
352,26
353,26
357,25.99
359,25.985
362,25.985
363,25.98
366,25.98
367,25.98
373,26.02
379,26.01
380,26.005
381,25.985
382,25.995
385,25.97
386,25.985
390,25.995
391,25.98
402,26
403,25.985
405,25.99
411,26
415,26
418,25.99
419,26.015
425,26.025
433,26.05
434,26.06
436,26.055
437,26.055
438,26.07
439,26.075
440,26.075
444,26.05
447,26.035
453,26.05
459,26.05
464,26.04
469,26.05
479,26.07
481,26.07
482,26.085
492,26.02
497,26.005
500,26.02
505,26
a1484726700,25.975
5,25.98
7,26.01
8,26.03
10,26.025
13,26.065
14,26.05
16,26.03
17,26.035
18,26.035
19,26.03
20,26.03
21,26.025
31,25.995
35,25.98
37,25.975
38,25.975
48,25.975
49,25.96
61,25.98
62,25.98
67,25.98
69,25.99
72,25.955
83,25.95
84,25.965
97,25.975
102,25.95
116,25.965
119,25.915
129,25.91
132,25.92
133,25.915
142,25.93
144,25.94
149,25.905
150,25.91
153,25.91
