O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,4.106
1,4.119
3,4.123
4,4.117
7,4.103
9,4.093
10,4.105
13,4.108
14,4.099
16,4.106
17,4.098
18,4.097
20,4.097
21,4.091
24,4.096
25,4.096
27,4.095
28,4.093
35,4.092
36,4.093
37,4.091
43,4.092
48,4.097
49,4.093
50,4.094
56,4.092
63,4.086
66,4.089
74,4.089
77,4.085
81,4.087
82,4.092
83,4.098
89,4.102
90,4.106
91,4.105
93,4.101
95,4.103
102,4.103
104,4.103
105,4.101
111,4.096
118,4.096
119,4.094
120,4.093
125,4.095
129,4.096
133,4.094
135,4.094
136,4.096
137,4.094
139,4.091
144,4.09
145,4.089
146,4.089
148,4.093
149,4.097
150,4.093
155,4.092
159,4.096
160,4.1
164,4.101
167,4.101
168,4.105
169,4.098
176,4.099
179,4.098
186,4.095
188,4.094
189,4.093
196,4.096
197,4.097
198,4.099
203,4.097
204,4.094
207,4.094
208,4.093
210,4.094
218,4.09
219,4.09
220,4.09
221,4.089
222,4.089
224,4.089
225,4.088
226,4.088
227,4.089
231,4.089
232,4.09
233,4.092
234,4.097
235,4.1
236,4.1
237,4.094
238,4.095
239,4.096
242,4.094
243,4.1
244,4.101
245,4.101
247,4.099
248,4.096
249,4.095
250,4.093
252,4.1
253,4.097
254,4.094
256,4.096
259,4.097
263,4.097
264,4.097
268,4.097
269,4.092
270,4.091
274,4.092
275,4.094
281,4.093
282,4.094
284,4.094
285,4.094
286,4.094
287,4.092
289,4.092
290,4.094
292,4.095
293,4.097
294,4.098
295,4.097
296,4.099
298,4.101
299,4.097
301,4.095
304,4.092
305,4.089
306,4.089
309,4.087
310,4.085
312,4.085
313,4.086
314,4.084
316,4.081
317,4.081
319,4.081
320,4.081
321,4.08
322,4.077
323,4.076
324,4.078
326,4.085
327,4.088
329,4.089
330,4.095
335,4.09
336,4.092
342,4.095
343,4.092
344,4.092
345,4.097
346,4.096
349,4.098
