LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.65
2,65.39
3,65.18
4,65.12
5,65.16
6,65.37
7,65.53
8,65.78
9,65.82
10,65.81
11,65.81
12,65.84
13,65.85
14,65.7
15,65.67
16,65.62
17,65.5
18,65.54
19,65.34
20,65.32
21,65.26
22,65.3
24,65.25
25,65.32
27,65.47
28,65.46
29,65.33
30,65.29
31,65.36
32,65.33
33,65.39
34,65.4
35,65.4
38,65.43
39,65.4
40,65.45
44,65.43
45,65.39
46,65.34
47,65.37
49,65.35
50,65.37
51,65.4
53,65.46
55,65.37
56,65.45
57,65.4
58,65.45
59,65.46
60,65.46
61,65.42
62,65.4
63,65.45
64,65.47
65,65.47
71,65.47
72,65.48
73,65.43
74,65.32
75,65.33
76,65.27
77,65.23
78,65.2
79,65.3
80,65.32
81,65.3
83,65.2
84,65.2
85,65.32
86,65.32
87,65.32
88,65.27
89,65.3
90,65.27
91,65.29
92,65.35
93,65.31
94,65.27
97,65.37
98,65.4
99,65.43
100,65.43
101,65.41
104,65.28
107,65.28
108,65.23
109,65.22
110,65.25
111,65.18
112,65.15
113,65.16
115,65.22
117,65.24
118,65.21
120,65.14
123,65.16
124,65.16
126,65.17
127,65.14
128,65.14
130,65.13
131,65.15
132,65.08
134,65.09
135,64.97
136,65.01
140,65.06
144,65.08
145,65.11
146,65.12
147,65.14
150,65.1
154,65.12
156,65.11
157,65.2
158,65.18
159,65.27
160,65.39
161,65.41
162,65.41
163,65.38
164,65.42
166,65.39
167,65.36
171,65.42
172,65.33
176,65.26
178,65.26
179,65.26
180,65.28
181,65.29
182,65.31
184,65.28
185,65.22
186,65.21
187,65.25
188,65.18
190,65.11
192,65.13
193,65.14
194,65.13
195,65.13
196,65.1
197,65.11
198,65.14
200,65.16
201,65.17
202,65.28
206,65.19
210,65.17
212,65.14
214,65.12
215,65.14
216,65.11
217,65.08
219,65.05
220,64.99
221,64.97
222,65.06
224,65.05
