KHNZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,81.49
80,81.5
171,81.49
218,81.11
219,81.1
307,81.11
446,81.81
480,81.71
a1484729040,82
38,82.2
268,82.8
432,82.52
450,82.64
466,82.55
a1484814780,82.31
a1484899500,82.9
31,82.01
112,82.59
138,82.98
287,82.32
377,82.84
467,82.91
a1485172500,83.1
198,82.69
228,82.2
258,82.26
272,82.25
a1485263880,82.9
160,82.48
165,82.52
173,82.28
a1485334260,83.46
418,82.99
a1485417900,82.48
63,82.79
66,82.8
88,83
266,82.61
312,82.61
351,82.54
388,83.3
401,83.2
411,83.2
454,83.42
494,83.7
a1485509580,83.5
119,83.65
239,83.87
a1485763500,83.94
496,83.1
a1485849900,83.21
84,82.64
a1485958680,83.24
a1486031280,81.17
163,82.14
291,81.89
328,82.14
340,82.35
a1486130040,82.41
116,82.5
148,83.1
a1486368300,83.62
344,82.71
398,83.05
a1486464060,83.07
49,83.45
130,83.45
318,82.81
349,82.66
a1486552860,83.44
175,83.34
204,83.45
209,83.45
210,83.4
211,83.4
a1486642740,83.6
143,83.6
153,84
a1486721460,84.35
131,84.65
264,84.35
305,84.5
a1486973100,84.42
120,85
121,84.9
178,84.92
255,85
263,84.86
348,84.8
a1487059500,85.5
40,85.43
68,85.39
80,85.23
82,85.5
270,85.23
344,85
352,85
365,85.01
391,85.86
424,85.7
471,85.43
a1487158080,86.39
238,86.15
a1487232300,85
3,85
200,84.65
259,83.9
397,83.31
417,82.63
418,82.38
421,81.96
461,81.65
498,81.6
a1487318700,82.25
208,82.24
238,82.47
291,86.5
393,87.99
440,89.09
450,88.51
499,88
a1487578020,85.8
8,85.8
9,85.8
28,85.5
41,85.11
49,85.79
64,85.11
69,85.85
73,85.85
99,85.84
102,85.84
141,85.16
145,85.84
158,85.8
163,85.8
190,85.15
227,85.85
232,85.15
251,85.85
281,85.85
314,85.85
382,86
392,86.5
411,86.5
414,86.5
444,86
