APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484657520,2.569
47,2.521
52,2.598
78,2.59
92,2.598
a1484750760,2.551
4,2.55
a1484822700,2.561
127,2.571
256,2.599
261,2.571
262,2.56
272,2.57
308,2.57
a1484899980,2.56
34,2.579
40,2.51
94,2.57
131,2.472
134,2.499
199,2.5
259,2.58
261,2.58
a1485271260,2.51
58,2.537
a1485336120,2.52
17,2.521
65,2.461
246,2.5
252,2.519
280,2.485
a1485420900,2.519
68,2.485
70,2.485
119,2.5
a1485512580,2.481
3,2.499
259,2.51
a1485763500,2.58
1,2.55
2,2.579
12,2.578
35,2.531
43,2.501
65,2.48
96,2.518
119,2.522
302,2.463
363,2.462
367,2.44
368,2.412
441,2.449
a1485849900,2.429
37,2.411
77,2.411
143,2.411
147,2.397
159,2.341
166,2.39
169,2.39
370,2.379
376,2.39
422,2.39
474,2.399
a1485936300,2.371
48,2.439
49,2.439
133,2.398
388,2.37
503,2.37
a1486028580,2.371
32,2.321
49,2.292
185,2.334
281,2.36
321,2.351
375,2.339
406,2.334
a1486118760,2.31
1,2.299
a1486368540,2.339
98,2.399
100,2.399
121,2.371
143,2.429
169,2.43
283,2.42
308,2.43
315,2.42
359,2.43
a1486454700,2.372
a1486541100,2.396
325,2.396
326,2.399
a1486627500,2.33
379,2.312
399,2.359
421,2.35
425,2.35
502,2.35
a1486717380,2.339
67,2.349
72,2.359
401,2.34
a1486973100,2.306
332,2.342
a1487059500,2.303
100,2.304
148,2.328
436,2.347
449,2.303
a1487145900,2.3
81,2.32
a1487232300,2.31
24,2.31
29,2.321
32,2.35
174,2.393
427,2.326
440,2.388
505,2.326
a1487318700,2.325
398,2.38
424,2.38
471,2.38
a1487577900,2.38
13,2.38
60,2.455
178,2.38
a1487685480,2.447
103,2.448
104,2.45
105,2.45
a1487753880,2.446
212,2.4
237,2.42
447,2.42
a1487839860,2.421
163,2.419
276,2.419
a1487943120,2.441
